test_Adachi_00001.jpg,2 3 220 232 564 
test_Adachi_00002.jpg,2 95 209 284 579 
test_Adachi_00003.jpg,2 0 311 188 446 
test_Adachi_00004.jpg,8 131 287 229 582 3 441 434 599 499 
test_Adachi_00005.jpg,3 190 489 592 564 
test_Adachi_00006.jpg,2 5 363 134 576 
test_Adachi_00007.jpg,5 27 246 493 534 
test_Adachi_00008.jpg,2 406 338 592 479 
test_Adachi_00009.jpg,
test_Adachi_00010.jpg,2 424 213 584 411 2 250 268 339 589 
test_Adachi_00011.jpg,2 225 316 477 578 8 2 252 97 385 3 13 365 251 427 
test_Adachi_00012.jpg,2 403 398 567 592 8 350 327 415 404 
test_Adachi_00013.jpg,2 389 341 544 585 
test_Adachi_00014.jpg,2 196 382 324 593 
test_Adachi_00015.jpg,1 96 111 252 513 8 429 209 599 363 
test_Adachi_00016.jpg,1 370 343 473 519 
test_Adachi_00017.jpg,2 236 284 306 576 4 112 257 504 297 
test_Adachi_00018.jpg,2 336 315 420 592 
test_Adachi_00019.jpg,8 351 437 460 592 2 228 458 271 566 4 23 541 457 576 
test_Adachi_00020.jpg,8 399 198 599 394 1 79 309 178 519 8 261 135 339 460 1 177 219 235 331 3 269 254 491 306 
test_Adachi_00021.jpg,2 138 174 275 567 2 363 159 452 240 
test_Adachi_00022.jpg,1 297 495 398 599 1 191 330 292 471 3 236 356 564 412 
test_Adachi_00023.jpg,8 251 238 496 294 2 82 294 233 582 
test_Adachi_00024.jpg,2 44 206 275 582 
test_Adachi_00025.jpg,2 285 286 382 581 
test_Adachi_00026.jpg,1 227 435 401 599 
test_Adachi_00027.jpg,1 259 268 313 379 4 195 350 522 400 
test_Adachi_00028.jpg,2 296 145 424 390 8 394 365 541 599 
test_Adachi_00029.jpg,2 302 210 366 594 
test_Adachi_00030.jpg,7 50 167 597 369 
test_Adachi_00031.jpg,2 150 254 471 473 2 296 462 389 581 2 0 274 58 353 4 54 427 443 501 
test_Adachi_00032.jpg,7 33 332 599 522 
test_Adachi_00033.jpg,2 255 349 310 496 
test_Adachi_00034.jpg,8 0 297 121 438 7 37 396 599 584 2 251 287 331 343 
test_Adachi_00035.jpg,4 286 449 599 552 
test_Adachi_00036.jpg,2 431 236 596 422 
test_Adachi_00037.jpg,2 413 205 571 393 
test_Adachi_00038.jpg,2 374 377 596 551 
test_Adachi_00039.jpg,8 334 233 599 443 2 250 173 321 435 8 0 174 196 385 
test_Adachi_00040.jpg,3 137 503 578 578 1 0 297 204 526 
test_Adachi_00041.jpg,2 79 219 245 557 2 381 273 540 551 
test_Adachi_00042.jpg,8 379 203 599 490 1 254 186 317 416 
test_Adachi_00043.jpg,8 426 255 599 503 2 234 165 305 495 
test_Adachi_00044.jpg,2 15 145 224 500 
test_Adachi_00045.jpg,2 335 180 516 566 8 223 232 381 550 3 27 507 308 560 
test_Adachi_00046.jpg,8 373 210 503 589 2 7 213 264 461 
test_Adachi_00047.jpg,7 113 253 372 300 1 138 297 270 581 
test_Adachi_00048.jpg,7 160 150 599 269 
test_Adachi_00049.jpg,3 111 285 599 343 
test_Adachi_00050.jpg,2 385 358 599 592 
test_Adachi_00051.jpg,2 298 109 488 246 5 42 269 514 541 
test_Adachi_00052.jpg,3 124 333 599 399 
test_Adachi_00053.jpg,2 92 345 292 581 8 402 317 525 524 
test_Adachi_00054.jpg,2 111 389 169 598 
test_Adachi_00055.jpg,2 423 194 469 263 7 0 193 356 493 
test_Adachi_00056.jpg,2 358 263 531 581 7 236 187 477 253 
test_Adachi_00057.jpg,1 236 461 279 592 
test_Adachi_00058.jpg,1 321 105 587 459 8 0 190 106 358 
test_Adachi_00059.jpg,2 117 306 288 579 
test_Adachi_00060.jpg,
test_Adachi_00061.jpg,
test_Adachi_00062.jpg,7 0 346 599 509 
test_Adachi_00063.jpg,2 467 284 596 429 
test_Adachi_00064.jpg,8 122 347 247 588 2 300 296 453 364 
test_Adachi_00065.jpg,7 84 331 588 427 8 457 410 599 585 2 390 338 459 416 
test_Adachi_00066.jpg,7 2 395 599 588 
test_Adachi_00067.jpg,2 190 388 257 597 
test_Adachi_00068.jpg,3 174 354 593 485 1 122 311 287 565 
test_Adachi_00069.jpg,5 19 199 185 430 
test_Adachi_00070.jpg,2 337 366 474 579 
test_Adachi_00071.jpg,2 326 299 400 422 4 102 404 599 439 
test_Adachi_00072.jpg,
test_Adachi_00073.jpg,2 421 480 533 592 8 340 378 439 482 
test_Adachi_00074.jpg,3 249 354 425 417 1 415 363 575 592 
test_Adachi_00075.jpg,2 119 392 202 595 1 360 331 430 402 
test_Adachi_00076.jpg,7 45 276 593 528 
test_Adachi_00077.jpg,2 402 411 456 594 3 22 544 179 582 
test_Adachi_00078.jpg,1 373 307 500 457 8 356 234 599 413 
test_Adachi_00079.jpg,8 156 331 229 582 
test_Adachi_00080.jpg,1 173 303 235 385 
test_Adachi_00081.jpg,7 10 298 526 425 
test_Adachi_00082.jpg,2 99 271 256 440 
test_Adachi_00083.jpg,2 332 202 434 556 8 0 222 207 472 8 249 175 330 306 
test_Adachi_00084.jpg,1 378 469 483 596 8 77 412 237 593 
test_Adachi_00085.jpg,2 154 302 267 593 8 0 265 83 379 
test_Adachi_00086.jpg,1 328 301 431 423 1 140 341 247 516 8 3 350 165 501 
test_Adachi_00087.jpg,2 348 431 412 588 4 342 419 599 456 
test_Adachi_00088.jpg,2 194 287 270 483 2 7 281 203 579 
test_Adachi_00089.jpg,8 288 371 439 535 8 469 433 545 598 1 372 471 484 596 
test_Adachi_00090.jpg,1 90 421 248 599 8 404 293 598 532 
test_Adachi_00091.jpg,1 120 368 320 596 
test_Adachi_00092.jpg,2 211 341 302 590 5 302 337 548 559 
test_Adachi_00093.jpg,2 209 333 284 589 8 200 341 599 536 
test_Adachi_00094.jpg,8 379 262 598 512 
test_Adachi_00095.jpg,2 190 364 282 591 
test_Adachi_00096.jpg,2 282 284 409 591 8 293 335 511 415 
test_Adachi_00097.jpg,3 0 403 251 486 1 0 330 126 454 
test_Adachi_00098.jpg,7 169 291 593 386 2 157 385 249 585 1 385 401 482 549 
test_Adachi_00099.jpg,8 27 307 203 599 
test_Adachi_00100.jpg,7 0 413 579 599 
test_Adachi_00101.jpg,7 0 379 599 592 
test_Adachi_00102.jpg,
test_Adachi_00103.jpg,1 319 370 439 517 8 437 425 598 596 
test_Adachi_00104.jpg,7 8 181 596 545 7 276 92 488 127 
test_Adachi_00105.jpg,3 298 311 585 369 1 95 140 228 586 
test_Adachi_00106.jpg,2 377 290 555 590 1 142 470 207 556 
test_Adachi_00107.jpg,8 15 210 243 585 2 381 196 593 565 8 257 158 353 217 8 393 172 599 320 
test_Adachi_00108.jpg,2 23 94 172 310 
test_Adachi_00109.jpg,2 472 417 596 550 
test_Adachi_00110.jpg,1 286 458 349 595 
test_Adachi_00111.jpg,1 318 266 479 486 8 67 251 424 568 7 112 143 330 216 
test_Adachi_00112.jpg,2 314 246 365 568 
test_Adachi_00113.jpg,8 110 342 238 595 4 165 412 535 442 
test_Adachi_00114.jpg,3 259 461 454 525 
test_Adachi_00115.jpg,2 287 326 344 596 8 510 430 597 522 
test_Adachi_00116.jpg,2 206 244 283 558 
test_Adachi_00117.jpg,2 231 334 276 592 3 360 469 588 535 
test_Adachi_00118.jpg,3 15 441 475 530 
test_Adachi_00119.jpg,7 142 331 592 544 
test_Adachi_00120.jpg,2 393 242 573 558 3 233 438 509 524 
test_Adachi_00121.jpg,4 22 435 586 485 8 466 326 599 430 
test_Adachi_00122.jpg,5 114 260 378 544 
test_Adachi_00123.jpg,2 328 293 377 589 
test_Adachi_00124.jpg,1 277 373 339 594 2 415 373 591 561 
test_Adachi_00125.jpg,7 144 327 599 431 8 1 389 156 566 8 412 430 565 597 
test_Adachi_00126.jpg,2 415 212 598 461 1 224 249 320 337 
test_Adachi_00127.jpg,1 137 468 215 593 8 388 326 599 546 
test_Adachi_00128.jpg,1 15 325 233 572 
test_Adachi_00129.jpg,2 420 242 558 386 
test_Adachi_00130.jpg,2 59 292 256 588 2 410 357 580 582 8 400 243 599 466 
test_Adachi_00131.jpg,5 224 357 479 565 
test_Adachi_00132.jpg,8 173 305 311 435 2 332 334 383 588 2 4 408 207 537 
test_Adachi_00133.jpg,2 413 254 594 523 2 324 284 386 590 
test_Adachi_00134.jpg,2 0 303 107 489 8 346 359 599 560 
test_Adachi_00135.jpg,1 51 413 196 563 1 351 346 562 514 
test_Adachi_00136.jpg,7 27 238 599 599 2 323 91 578 553 
test_Adachi_00137.jpg,1 420 294 572 412 8 463 254 599 336 
test_Adachi_00138.jpg,2 450 316 594 529 
test_Adachi_00139.jpg,1 453 412 587 590 8 426 186 599 340 
test_Adachi_00140.jpg,2 284 297 321 387 8 435 397 586 598 
test_Adachi_00141.jpg,2 254 251 407 575 
test_Adachi_00142.jpg,8 397 382 587 599 2 337 366 399 467 
test_Adachi_00143.jpg,1 405 449 480 555 1 300 261 476 454 
test_Adachi_00144.jpg,7 32 307 526 401 8 318 390 535 570 
test_Adachi_00145.jpg,3 26 468 599 583 8 53 384 561 426 1 267 308 408 383 
test_Adachi_00146.jpg,8 391 421 529 596 4 204 362 599 386 2 356 374 442 556 
test_Adachi_00147.jpg,2 312 317 382 589 
test_Adachi_00148.jpg,7 166 409 575 562 
test_Adachi_00149.jpg,2 237 312 280 597 
test_Adachi_00150.jpg,4 84 528 599 578 
test_Adachi_00151.jpg,1 296 267 591 545 
test_Adachi_00152.jpg,2 198 339 267 555 4 213 520 579 562 
test_Adachi_00153.jpg,1 268 441 369 599 8 345 400 599 454 
test_Adachi_00154.jpg,
test_Adachi_00155.jpg,2 362 276 599 521 
test_Adachi_00156.jpg,7 56 242 599 449 
test_Adachi_00157.jpg,2 384 346 459 593 
test_Adachi_00158.jpg,5 161 383 572 595 
test_Adachi_00159.jpg,8 219 307 279 599 
test_Adachi_00160.jpg,2 309 333 403 586 
test_Adachi_00161.jpg,8 156 349 425 599 
test_Adachi_00162.jpg,2 406 238 535 401 8 503 388 599 505 
test_Adachi_00163.jpg,2 376 328 543 524 
test_Adachi_00164.jpg,5 44 318 357 562 
test_Adachi_00165.jpg,7 33 193 599 398 
test_Adachi_00166.jpg,2 144 261 211 597 1 390 324 467 387 
test_Adachi_00167.jpg,2 214 223 283 318 2 368 336 454 585 4 39 276 545 355 
test_Adachi_00168.jpg,8 12 288 257 468 2 359 454 422 598 
test_Adachi_00169.jpg,1 206 318 301 559 2 362 296 577 414 
test_Adachi_00170.jpg,5 121 369 570 589 
test_Adachi_00171.jpg,8 405 375 595 547 
test_Adachi_00172.jpg,1 133 213 284 467 
test_Adachi_00173.jpg,2 347 334 553 590 
test_Adachi_00174.jpg,
test_Adachi_00175.jpg,2 362 293 441 588 1 511 482 593 589 
test_Adachi_00176.jpg,2 399 305 487 448 
test_Adachi_00177.jpg,8 416 282 584 597 
test_Adachi_00178.jpg,7 39 271 409 411 2 58 328 217 593 
test_Adachi_00179.jpg,5 86 357 569 592 
test_Adachi_00180.jpg,2 322 181 409 593 2 9 196 234 330 8 391 199 599 381 
test_Adachi_00181.jpg,2 353 196 430 329 
test_Adachi_00182.jpg,2 339 171 556 576 
test_Adachi_00183.jpg,1 448 282 597 474 
test_Adachi_00184.jpg,1 180 202 274 431 
test_Adachi_00185.jpg,1 244 368 396 587 
test_Adachi_00186.jpg,2 160 244 228 478 3 151 225 512 332 
test_Adachi_00187.jpg,1 119 337 248 508 2 411 223 560 492 
test_Adachi_00188.jpg,2 335 276 378 556 
test_Adachi_00189.jpg,2 108 168 270 571 2 484 370 592 517 2 0 232 127 338 4 202 347 579 392 
test_Adachi_00190.jpg,8 259 432 371 593 
test_Adachi_00191.jpg,1 458 232 599 417 
test_Adachi_00192.jpg,2 236 133 339 526 8 469 366 598 518 
test_Adachi_00193.jpg,2 383 357 543 592 
test_Adachi_00194.jpg,2 422 373 598 552 
test_Adachi_00195.jpg,3 122 431 327 500 1 360 496 506 598 
test_Adachi_00196.jpg,2 346 321 538 548 
test_Adachi_00197.jpg,8 393 403 504 591 2 334 220 422 408 
test_Adachi_00198.jpg,2 385 331 599 545 
test_Adachi_00199.jpg,1 103 210 277 467 1 350 201 469 373 
test_Adachi_00200.jpg,
test_Adachi_00201.jpg,8 374 385 484 459 8 301 436 381 591 2 490 482 599 562 
test_Adachi_00202.jpg,2 111 378 293 539 
test_Adachi_00203.jpg,2 277 319 342 592 
test_Adachi_00204.jpg,1 210 410 297 580 
test_Adachi_00205.jpg,2 233 156 308 582 
test_Adachi_00206.jpg,8 430 270 593 487 
test_Adachi_00207.jpg,1 421 236 553 412 
test_Adachi_00208.jpg,2 122 401 202 506 5 253 362 574 596 
test_Adachi_00209.jpg,2 3 161 179 459 1 394 270 511 458 1 496 458 571 543 
test_Adachi_00210.jpg,8 92 346 426 599 
test_Adachi_00211.jpg,1 119 209 278 455 8 0 294 148 423 1 369 225 498 433 
test_Adachi_00212.jpg,
test_Adachi_00213.jpg,2 247 330 292 532 
test_Adachi_00214.jpg,1 23 422 148 554 8 348 306 597 597 
test_Adachi_00215.jpg,2 340 188 527 573 8 2 280 151 457 
test_Adachi_00216.jpg,1 155 334 236 452 1 460 342 599 450 2 257 451 301 599 
test_Adachi_00217.jpg,7 9 315 592 514 
test_Adachi_00218.jpg,7 0 247 308 527 2 434 216 553 562 
test_Adachi_00219.jpg,5 298 357 457 502 
test_Adachi_00220.jpg,1 374 437 514 572 4 26 544 482 579 
test_Adachi_00221.jpg,7 238 321 521 379 8 400 387 552 554 1 378 408 464 532 
test_Adachi_00222.jpg,1 469 287 588 445 5 146 443 565 587 
test_Adachi_00223.jpg,4 233 416 588 445 5 384 361 508 406 5 273 420 391 449 
test_Adachi_00224.jpg,2 267 148 321 308 2 192 374 271 572 4 29 348 425 381 
test_Adachi_00225.jpg,8 109 188 411 528 
test_Adachi_00226.jpg,2 266 295 599 533 
test_Adachi_00227.jpg,8 111 210 227 311 
test_Adachi_00228.jpg,7 60 322 599 567 
test_Adachi_00229.jpg,2 433 462 563 590 8 370 385 599 425 
test_Adachi_00230.jpg,7 8 282 590 577 
test_Adachi_00231.jpg,1 361 124 599 459 1 146 100 291 549 
test_Adachi_00232.jpg,8 396 457 511 592 
test_Adachi_00233.jpg,8 0 133 202 399 1 319 163 420 365 
test_Adachi_00234.jpg,8 328 388 382 470 2 338 400 462 591 
test_Adachi_00235.jpg,7 114 151 598 290 
test_Adachi_00236.jpg,8 407 279 599 485 8 88 269 238 394 
test_Adachi_00237.jpg,8 312 317 599 507 3 52 394 323 470 
test_Adachi_00238.jpg,2 233 191 280 491 
test_Adachi_00239.jpg,1 484 368 589 544 
test_Adachi_00240.jpg,2 172 323 219 589 
test_Adachi_00241.jpg,2 118 448 210 596 4 169 419 580 460 
test_Adachi_00242.jpg,2 10 307 242 530 8 421 299 599 509 
test_Adachi_00243.jpg,8 166 456 532 597 2 135 294 180 591 
test_Adachi_00244.jpg,8 374 487 449 591 
test_Adachi_00245.jpg,1 439 306 568 546 
test_Adachi_00246.jpg,7 19 141 576 302 
test_Adachi_00247.jpg,2 446 392 591 554 7 247 319 577 373 
test_Adachi_00248.jpg,5 213 277 583 549 
test_Adachi_00249.jpg,8 134 363 486 595 3 340 420 566 467 
test_Adachi_00250.jpg,2 298 312 429 589 
test_Adachi_00251.jpg,1 345 387 475 543 
test_Adachi_00252.jpg,8 351 305 599 426 1 290 332 383 441 1 363 455 502 599 
test_Adachi_00253.jpg,1 21 193 373 476 7 3 132 160 171 
test_Adachi_00254.jpg,8 1 170 163 371 2 331 183 429 452 2 429 465 480 556 
test_Adachi_00255.jpg,2 353 376 423 593 8 138 378 311 514 
test_Adachi_00256.jpg,1 187 444 308 592 8 469 331 599 470 
test_Adachi_00257.jpg,7 25 167 599 318 4 120 469 548 587 
test_Adachi_00258.jpg,2 389 367 560 595 
test_Adachi_00259.jpg,5 39 276 599 529 
test_Adachi_00260.jpg,2 336 450 388 590 2 415 342 590 468 3 0 456 341 510 
test_Adachi_00261.jpg,2 5 93 187 487 5 128 353 346 595 
test_Adachi_00262.jpg,7 54 399 573 555 
test_Adachi_00263.jpg,2 382 334 578 578 
test_Adachi_00264.jpg,
test_Adachi_00265.jpg,3 163 310 599 379 1 334 394 385 522 
test_Adachi_00266.jpg,1 55 281 221 494 2 362 165 470 273 1 487 307 591 410 8 1 262 120 404 4 382 246 598 273 
test_Adachi_00267.jpg,2 386 266 476 551 
test_Adachi_00268.jpg,1 248 314 360 429 
test_Adachi_00269.jpg,7 15 381 599 596 
test_Adachi_00270.jpg,2 183 344 251 590 
test_Adachi_00271.jpg,7 14 346 599 571 
test_Adachi_00272.jpg,2 373 244 558 580 8 2 203 243 574 8 268 169 345 220 
test_Adachi_00273.jpg,2 139 264 272 591 8 217 287 379 404 
test_Adachi_00274.jpg,2 182 278 444 586 
test_Adachi_00275.jpg,2 404 267 594 571 
test_Adachi_00276.jpg,2 431 301 593 518 
test_Adachi_00277.jpg,2 47 341 116 450 
test_Adachi_00278.jpg,8 370 302 598 507 
test_Adachi_00279.jpg,2 0 322 194 480 1 331 319 541 586 
test_Adachi_00280.jpg,4 180 482 437 521 4 280 339 546 370 
test_Adachi_00281.jpg,2 0 309 200 582 
test_Adachi_00282.jpg,1 353 215 487 451 1 47 219 264 468 
test_Adachi_00283.jpg,1 397 328 516 439 
test_Adachi_00284.jpg,2 254 387 363 593 
test_Adachi_00285.jpg,2 357 187 464 327 8 464 324 593 465 7 184 304 599 481 
test_Adachi_00286.jpg,3 16 391 517 517 6 242 298 352 373 
test_Adachi_00287.jpg,2 347 210 417 299 2 429 336 569 507 4 110 296 599 358 
test_Adachi_00288.jpg,2 359 226 560 581 7 255 172 461 216 
test_Adachi_00289.jpg,8 9 317 270 585 2 300 360 353 596 
test_Adachi_00290.jpg,2 314 312 477 595 8 374 341 464 441 
test_Adachi_00291.jpg,2 280 285 322 505 4 140 329 312 353 
test_Adachi_00292.jpg,2 275 202 341 585 
test_Adachi_00293.jpg,2 294 216 350 365 4 34 333 441 387 
test_Adachi_00294.jpg,2 362 255 533 582 7 240 184 476 252 
test_Adachi_00295.jpg,2 354 304 584 591 
test_Adachi_00296.jpg,2 354 302 598 556 
test_Adachi_00297.jpg,2 4 134 161 406 
test_Adachi_00298.jpg,2 354 338 463 594 
test_Adachi_00299.jpg,2 0 433 128 587 4 153 394 576 436 8 421 314 589 384 2 309 278 375 355 
test_Adachi_00300.jpg,1 252 498 334 597 1 246 333 291 406 
test_Adachi_00301.jpg,2 332 159 432 353 2 439 383 548 583 
test_Adachi_00302.jpg,2 312 267 360 588 
test_Adachi_00303.jpg,2 5 328 183 587 8 339 251 549 388 5 104 366 599 593 
test_Adachi_00304.jpg,
test_Adachi_00305.jpg,8 53 167 137 582 
test_Adachi_00306.jpg,2 254 294 419 572 
test_Adachi_00307.jpg,8 382 317 599 554 5 25 405 263 546 
test_Adachi_00308.jpg,2 444 401 543 596 
test_Adachi_00309.jpg,3 7 300 599 382 
test_Adachi_00310.jpg,2 316 107 433 594 
test_Adachi_00311.jpg,2 390 344 458 528 4 404 339 599 369 4 404 504 597 549 
test_Adachi_00312.jpg,1 39 155 196 356 1 275 120 344 195 
test_Adachi_00313.jpg,2 301 303 353 591 4 370 343 594 378 
test_Adachi_00314.jpg,2 365 338 557 589 4 229 343 368 376 5 241 384 550 589 
test_Adachi_00315.jpg,7 158 174 599 263 8 29 388 562 467 
test_Adachi_00316.jpg,1 170 378 230 579 
test_Adachi_00317.jpg,8 436 364 594 503 
test_Adachi_00318.jpg,7 152 133 591 258 8 20 504 369 590 3 407 327 531 370 
test_Adachi_00319.jpg,2 369 186 486 340 4 193 327 569 365 2 477 335 597 478 
test_Adachi_00320.jpg,1 145 251 227 440 2 319 130 430 465 2 430 459 475 554 
test_Adachi_00321.jpg,2 303 342 450 587 
test_Adachi_00322.jpg,2 476 380 579 545 2 380 188 459 339 
test_Adachi_00323.jpg,
test_Adachi_00324.jpg,2 386 365 593 544 
test_Adachi_00325.jpg,7 81 274 340 350 2 18 335 180 452 
test_Adachi_00326.jpg,2 349 151 597 429 8 0 223 178 423 
test_Adachi_00327.jpg,8 424 357 599 527 8 11 404 273 570 
test_Adachi_00328.jpg,1 369 222 589 567 
test_Adachi_00329.jpg,2 381 361 585 590 
test_Adachi_00330.jpg,5 209 210 336 349 7 63 327 599 586 5 423 225 592 352 
test_Chiba_00001.jpg,7 269 473 590 538 
test_Chiba_00002.jpg,7 0 513 529 593 
test_Chiba_00003.jpg,2 397 452 562 575 8 152 461 309 595 1 282 503 341 589 
test_Chiba_00004.jpg,7 101 512 567 596 
test_Chiba_00005.jpg,8 434 468 599 561 8 190 465 313 582 1 300 484 364 554 
test_Chiba_00006.jpg,8 429 454 596 582 8 129 483 300 597 
test_Chiba_00007.jpg,8 360 418 499 574 
test_Chiba_00008.jpg,2 431 428 555 582 1 285 473 367 557 
test_Chiba_00009.jpg,8 154 481 396 595 8 15 507 67 591 
test_Chiba_00010.jpg,8 305 443 464 590 1 121 474 230 589 8 20 450 209 591 
test_Chiba_00011.jpg,2 387 450 596 574 
test_Chiba_00012.jpg,1 114 504 176 593 
test_Chiba_00013.jpg,5 397 474 545 580 
test_Chiba_00014.jpg,7 49 521 599 592 8 405 483 588 591 
test_Chiba_00015.jpg,7 45 506 574 595 
test_Chiba_00016.jpg,1 332 473 405 571 
test_Chiba_00017.jpg,2 303 471 356 579 8 463 464 594 572 
test_Chiba_00018.jpg,2 149 476 332 585 
test_Chiba_00019.jpg,7 19 470 599 581 
test_Chiba_00020.jpg,7 256 513 599 588 
test_Chiba_00021.jpg,1 454 483 582 581 8 232 445 354 588 1 275 469 399 584 
test_Chiba_00022.jpg,1 469 479 593 572 
test_Chiba_00023.jpg,1 248 508 304 596 
test_Chiba_00024.jpg,7 86 470 599 538 
test_Chiba_00025.jpg,2 259 457 372 553 
test_Chiba_00026.jpg,8 189 491 294 585 8 462 481 599 566 2 283 488 332 578 
test_Chiba_00027.jpg,1 75 474 152 567 1 297 510 356 589 
test_Chiba_00028.jpg,1 386 482 440 569 8 447 476 599 566 
test_Chiba_00029.jpg,8 39 474 173 590 1 115 530 166 594 
test_Chiba_00030.jpg,2 438 469 598 569 8 223 469 342 589 1 329 485 382 588 8 359 472 440 522 
test_Chiba_00031.jpg,2 70 463 179 588 
test_Chiba_00032.jpg,1 396 454 556 584 8 171 446 330 574 
test_Chiba_00033.jpg,8 315 407 495 569 8 5 428 184 579 2 245 412 276 549 
test_Chiba_00034.jpg,2 290 398 397 530 
test_Chiba_00035.jpg,2 381 447 567 580 1 251 504 319 587 
test_Chiba_00036.jpg,8 328 414 502 570 8 18 438 180 585 
test_Chiba_00037.jpg,7 232 493 557 579 
test_Chiba_00038.jpg,8 313 451 480 589 
test_Chiba_00039.jpg,7 111 485 593 576 
test_Chiba_00040.jpg,4 328 509 535 535 8 306 471 380 593 
test_Chiba_00041.jpg,1 163 541 240 599 
test_Chiba_00042.jpg,2 68 431 205 541 1 308 428 388 525 1 217 407 265 458 8 395 408 574 571 
test_Chiba_00043.jpg,8 225 470 328 587 2 319 468 363 581 
test_Chiba_00044.jpg,8 324 456 436 590 2 189 459 263 584 
test_Chiba_00045.jpg,8 194 461 321 590 8 435 473 599 562 1 427 482 527 554 
