test_Adachi_00001.jpg,2 3 220 232 564 
test_Muroran_00259.jpg,8 377 347 420 397 2 267 306 319 433 4 264 462 593 508 4 265 415 599 463 
test_Muroran_00260.jpg,6 6 416 523 599 1 411 488 492 584 2 309 459 372 588 
test_Muroran_00261.jpg,1 81 456 230 598 
test_Muroran_00262.jpg,5 145 308 580 594 
test_Muroran_00263.jpg,5 125 278 274 374 1 286 395 471 596 
test_Muroran_00264.jpg,2 124 305 244 597 
test_Muroran_00265.jpg,5 215 350 421 593 8 436 361 537 454 
test_Muroran_00266.jpg,5 89 347 479 598 8 299 448 354 599 
test_Muroran_00267.jpg,5 90 320 551 579 
test_Muroran_00268.jpg,1 389 367 497 493 
test_Muroran_00269.jpg,5 67 371 558 595 
test_Muroran_00270.jpg,8 311 315 486 556 
test_Muroran_00271.jpg,5 324 342 594 562 2 291 341 418 592 
test_Muroran_00272.jpg,8 374 396 532 565 1 165 367 261 484 
test_Muroran_00273.jpg,2 26 332 192 599 
test_Muroran_00274.jpg,8 303 352 398 424 
test_Muroran_00275.jpg,8 30 305 189 599 1 425 421 585 599 
test_Muroran_00276.jpg,8 494 488 594 581 5 220 385 523 580 
test_Muroran_00277.jpg,8 443 492 559 598 5 206 397 379 581 
test_Muroran_00278.jpg,8 220 416 308 596 2 152 470 221 585 2 377 325 579 599 
test_Muroran_00279.jpg,2 54 383 192 583 2 272 350 345 591 8 6 377 129 477 8 288 366 411 595 4 308 427 593 487 
test_Muroran_00280.jpg,8 425 505 518 595 2 275 353 328 553 5 269 417 523 586 8 321 361 361 408 
test_Muroran_00281.jpg,5 251 336 599 595 8 219 317 278 587 8 426 360 530 434 
test_Muroran_00282.jpg,2 299 339 359 594 5 311 451 538 534 
test_Muroran_00283.jpg,5 245 387 533 595 
test_Muroran_00284.jpg,5 29 331 529 576 
test_Muroran_00285.jpg,2 341 349 532 589 5 119 338 332 599 
test_Muroran_00286.jpg,5 40 383 498 591 
test_Muroran_00287.jpg,1 212 430 322 599 
test_Muroran_00288.jpg,5 129 364 433 585 
test_Muroran_00289.jpg,5 261 360 599 598 8 431 445 525 591 
test_Muroran_00290.jpg,8 25 359 224 599 2 465 437 599 562 8 378 354 454 426 
test_Muroran_00291.jpg,1 235 334 293 594 8 433 402 590 524 8 96 365 239 596 
test_Muroran_00292.jpg,5 178 358 575 596 
test_Muroran_00293.jpg,2 349 378 556 590 1 270 493 341 598 4 21 466 350 516 
test_Muroran_00294.jpg,5 147 432 353 594 
test_Muroran_00295.jpg,
test_Muroran_00296.jpg,2 177 392 276 548 
test_Muroran_00297.jpg,2 385 361 594 551 5 130 426 286 550 
test_Muroran_00298.jpg,2 384 394 577 591 
test_Muroran_00299.jpg,5 291 357 550 594 
test_Muroran_00300.jpg,3 294 526 522 583 
test_Muroran_00301.jpg,1 438 391 531 506 1 229 359 282 469 3 36 397 241 452 
test_Muroran_00302.jpg,8 113 502 242 594 1 343 526 410 595 8 368 504 449 568 
test_Muroran_00303.jpg,5 91 332 248 534 
test_Muroran_00304.jpg,5 250 358 568 592 1 59 457 198 590 
test_Muroran_00305.jpg,8 453 460 572 595 1 50 380 257 576 
test_Muroran_00306.jpg,2 292 347 338 592 
test_Muroran_00307.jpg,5 151 393 553 598 5 0 467 71 576 
test_Muroran_00308.jpg,
test_Muroran_00309.jpg,5 275 347 593 597 2 287 294 322 383 
test_Muroran_00310.jpg,8 402 358 489 437 1 465 421 583 523 8 70 340 232 505 
test_Muroran_00311.jpg,
test_Muroran_00312.jpg,2 315 382 599 586 8 205 342 370 433 
test_Muroran_00313.jpg,2 354 337 398 593 2 440 332 595 468 
test_Muroran_00314.jpg,5 2 385 599 595 8 339 398 423 506 
test_Muroran_00315.jpg,5 90 355 588 592 
test_Muroran_00316.jpg,5 83 353 297 599 
test_Muroran_00317.jpg,1 110 342 251 599 
test_Muroran_00318.jpg,2 300 385 357 592 5 9 425 211 596 
test_Muroran_00319.jpg,2 255 298 399 566 2 5 368 247 547 
test_Muroran_00320.jpg,5 260 369 565 594 
test_Muroran_00321.jpg,5 114 362 581 593 8 400 504 477 597 
test_Muroran_00322.jpg,2 182 349 317 577 3 209 548 536 599 
test_Muroran_00323.jpg,5 33 377 567 591 8 514 503 599 586 8 360 350 411 398 8 0 378 177 553 
test_Muroran_00324.jpg,2 297 481 351 591 
test_Muroran_00325.jpg,8 325 337 385 407 2 30 350 193 576 4 235 367 573 403 
test_Muroran_00326.jpg,5 94 356 280 594 
test_Muroran_00327.jpg,2 275 331 332 598 8 460 496 555 597 8 360 336 405 380 
test_Muroran_00328.jpg,1 167 433 289 593 2 325 330 377 594 1 293 381 361 590 
test_Muroran_00329.jpg,8 434 448 598 594 
test_Muroran_00330.jpg,
test_Muroran_00331.jpg,7 144 357 599 512 
test_Muroran_00332.jpg,5 394 352 599 598 
test_Muroran_00333.jpg,3 8 529 599 587 
test_Muroran_00334.jpg,2 272 343 520 593 
test_Muroran_00335.jpg,5 377 417 599 595 
test_Muroran_00336.jpg,8 493 437 599 594 1 378 421 436 557 
test_Muroran_00337.jpg,1 342 451 482 582 
test_Muroran_00338.jpg,8 155 505 229 599 5 86 365 340 592 
test_Muroran_00339.jpg,5 185 354 567 597 
test_Muroran_00340.jpg,2 48 382 117 520 3 422 379 597 433 
test_Muroran_00341.jpg,8 370 470 435 594 8 3 346 214 512 
test_Muroran_00342.jpg,5 13 363 439 595 
test_Muroran_00343.jpg,6 14 417 544 587 1 370 349 430 401 
test_Muroran_00344.jpg,5 80 358 562 597 
test_Muroran_00345.jpg,5 25 323 362 593 
test_Muroran_00346.jpg,8 403 428 544 599 8 0 303 210 551 
test_Muroran_00347.jpg,5 279 383 599 592 
test_Muroran_00348.jpg,5 286 350 599 569 
test_Muroran_00349.jpg,2 138 311 211 590 8 310 380 413 484 
test_Muroran_00350.jpg,5 22 310 314 590 5 358 345 597 583 
test_Muroran_00351.jpg,2 288 398 359 587 2 87 380 208 572 
test_Muroran_00352.jpg,5 0 369 599 587 1 408 338 487 406 
test_Muroran_00353.jpg,5 256 398 337 501 
test_Muroran_00354.jpg,2 294 375 490 596 
test_Muroran_00355.jpg,2 190 373 302 597 5 333 328 559 592 1 81 385 264 587 
test_Muroran_00356.jpg,1 478 348 595 497 8 374 329 438 599 
test_Muroran_00357.jpg,5 106 413 466 594 
test_Muroran_00358.jpg,1 457 420 553 511 2 359 324 489 433 3 216 495 495 554 
test_Muroran_00359.jpg,5 241 355 585 583 8 490 407 599 503 
test_Muroran_00360.jpg,5 112 373 560 583 
test_Muroran_00361.jpg,5 15 356 527 599 8 256 368 598 570 
test_Muroran_00362.jpg,5 195 367 447 593 8 470 446 599 582 
test_Muroran_00363.jpg,1 170 487 243 596 8 401 373 483 465 8 0 389 197 523 2 383 372 584 557 
test_Muroran_00364.jpg,8 145 385 276 593 8 422 371 599 511 
test_Muroran_00365.jpg,8 1 356 239 577 8 403 420 535 597 1 459 409 594 555 
test_Muroran_00366.jpg,5 249 359 399 595 
test_Muroran_00367.jpg,5 368 302 599 596 
test_Muroran_00368.jpg,8 512 434 599 527 5 20 405 399 583 
test_Muroran_00369.jpg,7 9 429 593 599 
test_Muroran_00370.jpg,8 422 486 507 597 5 0 379 435 595 8 361 329 390 374 1 3 393 194 589 4 392 450 597 480 
test_Muroran_00371.jpg,2 304 403 430 584 2 129 411 201 589 
test_Muroran_00372.jpg,1 404 388 580 596 
test_Muroran_00373.jpg,8 70 341 280 558 
test_Muroran_00374.jpg,2 361 392 496 564 
test_Muroran_00375.jpg,2 268 347 361 579 1 200 370 268 594 
test_Muroran_00376.jpg,5 116 351 387 517 
test_Muroran_00377.jpg,5 176 361 588 595 
test_Muroran_00378.jpg,5 252 354 599 581 
test_Muroran_00379.jpg,5 157 408 316 587 
test_Muroran_00380.jpg,8 390 415 573 597 1 118 463 243 599 
test_Muroran_00381.jpg,8 266 331 365 389 2 119 326 192 588 1 99 447 177 590 
test_Muroran_00382.jpg,2 393 456 472 592 3 334 332 490 370 1 201 351 264 465 
test_Muroran_00383.jpg,5 48 407 265 593 
test_Muroran_00384.jpg,2 359 317 563 599 5 440 488 557 592 
test_Muroran_00385.jpg,5 120 397 573 596 
test_Muroran_00386.jpg,2 175 339 283 598 8 417 426 549 594 1 342 388 429 584 
test_Muroran_00387.jpg,2 36 379 169 597 1 258 477 314 595 
test_Muroran_00388.jpg,5 0 383 560 587 1 490 395 565 468 
test_Muroran_00389.jpg,2 373 305 599 560 
test_Muroran_00390.jpg,2 367 366 482 592 8 383 338 423 387 
test_Muroran_00391.jpg,2 335 374 429 589 
test_Muroran_00392.jpg,5 29 392 587 591 
test_Muroran_00393.jpg,5 29 417 438 599 
test_Muroran_00394.jpg,5 87 380 573 594 
test_Muroran_00395.jpg,8 394 373 489 448 2 278 325 346 447 2 113 493 178 593 2 354 489 416 594 8 120 327 224 455 
test_Muroran_00396.jpg,5 131 348 525 596 
test_Muroran_00397.jpg,7 213 291 539 347 1 216 456 383 594 
test_Muroran_00398.jpg,
test_Muroran_00399.jpg,5 98 332 316 599 
test_Muroran_00400.jpg,6 23 438 252 582 2 335 428 431 592 
test_Muroran_00401.jpg,8 314 429 410 593 3 68 455 442 517 
test_Muroran_00402.jpg,5 52 413 393 586 8 431 336 599 468 
test_Muroran_00403.jpg,5 250 378 489 596 5 2 494 124 593 
test_Muroran_00404.jpg,2 264 322 313 592 
test_Muroran_00405.jpg,2 270 329 421 593 
test_Muroran_00406.jpg,7 15 376 584 523 
test_Muroran_00407.jpg,5 267 375 558 599 2 96 348 267 513 
test_Muroran_00408.jpg,8 464 392 599 528 5 189 362 534 592 
test_Muroran_00409.jpg,5 47 382 565 594 
test_Muroran_00410.jpg,5 387 419 533 591 2 78 352 228 591 
test_Muroran_00411.jpg,5 0 366 332 593 
test_Muroran_00412.jpg,5 99 383 564 593 8 151 354 182 410 
test_Muroran_00413.jpg,7 90 297 257 397 2 405 363 528 591 
test_Muroran_00414.jpg,5 63 358 481 597 
test_Muroran_00415.jpg,5 329 408 584 599 8 214 352 485 394 
test_Muroran_00416.jpg,2 271 331 309 498 5 97 416 473 494 
test_Muroran_00417.jpg,2 388 338 590 587 8 196 391 333 537 8 343 330 395 448 
test_Muroran_00418.jpg,5 32 384 471 585 
test_Muroran_00419.jpg,5 19 336 569 599 
test_Muroran_00420.jpg,8 378 396 588 597 2 227 337 264 449 1 320 360 396 457 8 6 388 189 599 
test_Muroran_00421.jpg,1 207 362 287 597 3 282 465 485 506 
test_Muroran_00422.jpg,
test_Muroran_00423.jpg,5 186 357 488 590 
test_Muroran_00424.jpg,5 120 394 591 594 
test_Muroran_00425.jpg,8 286 338 339 595 
test_Muroran_00426.jpg,5 160 426 587 596 
test_Muroran_00427.jpg,2 237 486 293 584 
test_Muroran_00428.jpg,5 186 333 533 591 
test_Muroran_00429.jpg,5 58 376 392 595 
test_Nagakute_00001.jpg,2 33 349 246 591 7 257 320 566 363 8 399 349 599 528 
test_Nagakute_00002.jpg,2 252 369 407 593 5 2 321 109 408 
test_Nagakute_00003.jpg,1 218 388 271 577 
test_Nagakute_00004.jpg,1 430 449 577 591 1 134 397 249 599 
test_Nagakute_00005.jpg,5 81 418 461 596 
test_Nagakute_00006.jpg,5 22 401 297 599 
test_Nagakute_00007.jpg,2 65 319 258 595 5 244 322 580 582 
test_Nagakute_00008.jpg,5 74 425 470 590 2 296 416 361 545 
test_Nagakute_00009.jpg,2 196 445 242 596 8 376 387 599 590 8 0 368 90 572 
test_Nagakute_00010.jpg,2 263 357 322 592 
test_Nagakute_00011.jpg,7 126 321 571 545 
test_Nagakute_00012.jpg,2 123 384 288 593 1 509 390 592 457 
test_Nagakute_00013.jpg,8 161 356 269 527 2 69 354 189 588 
test_Nagakute_00014.jpg,5 298 409 523 592 8 40 403 269 586 
test_Nagakute_00015.jpg,7 7 408 577 597 
test_Nagakute_00016.jpg,5 75 376 582 597 
test_Nagakute_00017.jpg,1 418 419 490 579 3 15 514 290 585 
test_Nagakute_00018.jpg,1 0 374 149 487 
test_Nagakute_00019.jpg,2 389 300 597 470 
test_Nagakute_00020.jpg,8 3 246 190 387 5 49 329 442 587 
test_Nagakute_00021.jpg,2 96 247 225 598 
test_Nagakute_00022.jpg,1 96 349 219 478 3 222 401 530 463 
test_Nagakute_00023.jpg,8 50 322 262 595 1 181 347 279 585 
test_Nagakute_00024.jpg,5 23 420 480 594 
test_Nagakute_00025.jpg,8 281 348 589 597 1 66 389 170 544 8 6 334 167 500 
test_Nagakute_00026.jpg,8 0 350 132 438 
test_Nagakute_00027.jpg,8 3 343 158 510 1 427 433 599 536 2 293 320 599 547 
test_Nagakute_00028.jpg,2 121 441 193 593 5 254 420 463 534 
test_Nagakute_00029.jpg,7 18 419 599 599 2 363 288 420 427 
test_Nagakute_00030.jpg,2 263 356 350 587 1 356 445 566 593 
test_Nagakute_00031.jpg,7 42 426 599 596 
test_Nagakute_00032.jpg,2 131 365 213 597 
test_Nagakute_00033.jpg,2 240 356 468 590 1 80 486 149 593 1 162 418 195 491 
test_Nagakute_00034.jpg,2 238 339 289 590 8 40 338 231 599 
test_Nagakute_00035.jpg,1 101 336 205 551 8 350 366 596 574 
test_Nagakute_00036.jpg,7 59 434 599 520 
test_Nagakute_00037.jpg,7 80 388 599 559 
test_Nagakute_00038.jpg,8 27 410 181 596 5 149 458 251 544 8 400 347 599 552 3 127 462 443 511 
test_Nagakute_00039.jpg,8 273 320 552 593 1 69 386 218 599 8 0 314 193 525 
test_Nagakute_00040.jpg,1 245 446 338 598 1 441 401 598 514 
test_Nagakute_00041.jpg,1 253 492 380 596 
test_Nagakute_00042.jpg,8 336 329 599 536 1 195 401 266 537 1 311 435 385 599 
test_Nagakute_00043.jpg,8 0 308 201 498 1 299 388 432 569 1 126 418 213 591 
test_Nagakute_00044.jpg,8 269 366 402 471 1 343 457 429 565 
test_Nagakute_00045.jpg,5 215 348 587 593 
test_Nagakute_00046.jpg,2 235 322 313 592 8 301 331 599 573 
test_Nagakute_00047.jpg,5 91 393 483 595 
test_Nagakute_00048.jpg,8 262 389 401 599 
test_Nagakute_00049.jpg,2 284 319 460 590 5 12 408 425 598 3 494 464 599 504 3 125 395 353 440 
test_Nagakute_00050.jpg,8 263 404 376 597 
test_Nagakute_00051.jpg,8 310 341 587 592 1 99 368 257 592 8 0 300 198 509 
test_Nagakute_00052.jpg,1 370 462 522 593 2 40 357 171 581 3 67 534 499 591 
test_Nagakute_00053.jpg,2 191 340 232 577 
test_Nagakute_00054.jpg,
test_Nagakute_00055.jpg,5 49 369 478 594 
test_Nagakute_00056.jpg,2 0 256 238 560 
test_Nagakute_00057.jpg,2 352 336 457 586 
test_Nagakute_00058.jpg,1 272 420 364 579 8 3 326 164 453 
test_Nagakute_00059.jpg,8 281 348 582 588 8 0 340 167 513 
test_Nagakute_00060.jpg,8 12 474 484 559 
test_Nagakute_00061.jpg,7 0 435 525 594 
test_Nagakute_00062.jpg,2 197 370 255 596 5 256 414 427 591 
test_Nagakute_00063.jpg,2 230 329 294 590 3 293 474 599 531 2 0 346 147 472 
test_Nagakute_00064.jpg,8 272 370 552 585 1 300 493 400 599 1 527 453 593 502 
test_Nagakute_00065.jpg,2 168 383 230 590 
test_Nagakute_00066.jpg,2 270 335 326 589 
test_Nagakute_00067.jpg,1 203 404 348 599 
test_Nagakute_00068.jpg,7 62 369 599 534 
test_Nagakute_00069.jpg,8 258 317 548 594 
test_Nagakute_00070.jpg,2 206 368 252 586 8 51 369 199 599 
test_Nagakute_00071.jpg,1 407 411 588 568 
test_Nagakute_00072.jpg,
test_Nagakute_00073.jpg,2 342 305 599 553 8 105 345 277 599 
test_Nagakute_00074.jpg,8 457 366 599 475 5 129 347 284 588 
test_Nagakute_00075.jpg,2 367 318 599 552 8 272 333 325 595 5 138 354 278 591 
test_Nagakute_00076.jpg,2 250 321 418 587 
test_Nagakute_00077.jpg,2 339 341 448 591 8 69 372 253 598 1 235 412 291 508 
test_Nagakute_00078.jpg,8 0 263 205 504 8 325 276 599 525 1 283 328 387 443 
test_Nagakute_00079.jpg,1 43 372 185 595 1 261 382 364 503 
test_Nagakute_00080.jpg,2 221 369 275 593 5 198 391 335 589 
test_Nagakute_00081.jpg,1 90 399 193 529 
test_Nagakute_00082.jpg,2 130 335 294 593 1 391 357 582 520 
test_Nagakute_00083.jpg,5 11 337 274 597 
test_Nagakute_00084.jpg,1 91 341 236 597 
test_Nagakute_00085.jpg,8 325 397 599 588 2 292 478 329 593 5 126 469 351 590 
test_Nagakute_00086.jpg,8 16 366 309 587 
test_Nagakute_00087.jpg,8 0 387 187 560 1 133 447 222 598 
test_Nagakute_00088.jpg,8 310 334 528 599 8 10 321 276 554 
test_Nagakute_00089.jpg,8 467 485 596 597 2 229 336 308 592 8 220 353 290 491 
test_Nagakute_00090.jpg,7 131 385 599 588 2 394 315 584 393 
test_Nagakute_00091.jpg,5 344 256 483 359 
test_Nagakute_00092.jpg,5 57 374 565 590 
test_Nagakute_00093.jpg,8 43 359 202 599 8 348 392 590 599 
test_Nagakute_00094.jpg,7 0 463 599 599 
test_Nagakute_00095.jpg,8 449 411 599 560 5 32 392 253 591 2 348 327 461 432 
test_Nagakute_00096.jpg,1 331 375 466 555 8 1 376 66 456 3 21 492 359 581 2 8 274 151 382 
test_Nagakute_00097.jpg,1 227 426 299 501 8 0 347 175 456 
test_Nagakute_00098.jpg,8 314 318 597 586 
test_Nagakute_00099.jpg,5 164 363 585 597 
test_Nagakute_00100.jpg,1 158 350 206 405 
test_Nagakute_00101.jpg,8 216 222 261 599 5 254 316 585 589 
test_Nagakute_00102.jpg,2 376 261 423 594 8 25 366 262 599 
test_Nagakute_00103.jpg,8 255 374 380 590 5 122 440 364 595 
test_Nagakute_00104.jpg,8 307 320 599 580 
test_Nagakute_00105.jpg,2 328 440 451 593 
test_Nagakute_00106.jpg,7 81 369 373 426 1 331 520 411 597 
test_Nagakute_00107.jpg,8 250 304 599 580 2 138 385 220 597 
test_Nagakute_00108.jpg,1 186 419 289 593 4 4 386 137 413 
test_Nagakute_00109.jpg,2 249 306 446 593 3 82 442 337 486 
test_Nagakute_00110.jpg,2 278 235 329 599 8 7 248 241 568 2 342 244 599 504 
test_Nagakute_00111.jpg,5 148 390 522 593 
test_Nagakute_00112.jpg,1 42 374 181 578 
test_Nagakute_00113.jpg,2 77 276 241 590 
test_Nagakute_00114.jpg,8 310 344 573 593 2 33 350 165 589 
test_Nagakute_00115.jpg,7 0 396 264 478 4 27 481 460 520 8 157 468 210 599 
test_Nagakute_00116.jpg,1 302 381 494 594 1 174 436 236 551 
test_Nagakute_00117.jpg,2 243 374 462 591 3 148 482 380 534 
test_Nagakute_00118.jpg,8 301 329 569 593 
test_Nagakute_00119.jpg,5 285 391 459 569 
test_Nagakute_00120.jpg,5 9 374 216 594 
test_Nagakute_00121.jpg,8 1 385 140 560 1 211 418 286 594 8 310 407 507 589 1 81 439 174 591 
test_Nagakute_00122.jpg,2 238 308 349 515 3 110 374 295 430 
test_Nagakute_00123.jpg,5 14 365 500 595 
test_Nagakute_00124.jpg,8 1 429 117 553 1 391 429 575 593 8 315 315 599 557 5 25 386 512 592 
test_Nagakute_00125.jpg,3 41 396 599 527 
test_Nagakute_00126.jpg,2 266 355 599 592 
test_Nagakute_00127.jpg,1 285 521 373 594 
test_Nagakute_00128.jpg,5 35 308 587 569 
test_Nagakute_00129.jpg,2 226 329 450 596 
test_Nagakute_00130.jpg,1 178 418 257 597 
test_Nagakute_00131.jpg,1 279 355 395 576 
test_Nagakute_00132.jpg,2 224 330 266 591 8 5 355 191 596 8 352 350 599 579 
test_Nagakute_00133.jpg,5 23 486 580 597 
test_Nagakute_00134.jpg,2 237 312 398 592 3 80 388 303 433 3 0 434 337 576 
test_Nagakute_00135.jpg,8 35 381 217 599 8 348 361 599 561 
test_Nagakute_00136.jpg,
test_Nagakute_00137.jpg,1 142 418 271 599 
test_Nagakute_00138.jpg,8 349 327 585 595 
test_Nagakute_00139.jpg,1 48 383 157 593 5 259 365 495 590 
test_Nagakute_00140.jpg,2 236 394 398 589 3 384 523 582 566 
test_Nagakute_00141.jpg,3 120 370 350 430 
test_Nagakute_00142.jpg,2 194 291 315 586 8 15 256 324 559 5 327 319 536 523 
test_Nagakute_00143.jpg,5 311 301 549 583 8 366 302 599 568 
test_Nagakute_00144.jpg,1 7 386 233 574 
test_Nagakute_00145.jpg,8 61 363 196 596 3 80 543 326 594 
test_Nagakute_00146.jpg,8 132 437 561 593 5 239 426 593 593 
test_Nagakute_00147.jpg,1 87 373 189 593 5 87 371 543 591 
test_Nagakute_00148.jpg,7 315 362 579 434 8 429 429 587 599 
test_Nagakute_00149.jpg,2 361 402 535 514 
test_Nagakute_00150.jpg,2 212 344 248 484 4 44 457 495 554 
test_Nagakute_00151.jpg,8 259 335 599 598 
test_Nagakute_00152.jpg,8 0 404 115 525 1 130 485 229 599 
test_Nagakute_00153.jpg,7 20 446 599 599 
test_Nagakute_00154.jpg,4 129 503 599 561 8 142 502 207 596 
test_Nagakute_00155.jpg,5 319 419 563 591 8 434 497 559 590 
test_Nagakute_00156.jpg,5 44 406 266 598 8 317 299 593 540 8 0 311 231 567 
test_Nagakute_00157.jpg,7 197 425 599 581 
test_Nagakute_00158.jpg,8 0 372 91 483 8 282 294 590 568 
test_Nagakute_00159.jpg,2 190 308 239 506 2 54 480 128 599 
test_Nagakute_00160.jpg,8 61 327 227 599 3 333 502 595 553 1 296 347 336 394 
test_Nagakute_00161.jpg,2 288 320 580 587 
test_Nagakute_00162.jpg,8 0 349 168 533 8 345 364 599 597 
test_Nagakute_00163.jpg,1 51 251 156 403 3 188 296 486 373 
test_Nagakute_00164.jpg,2 229 239 338 596 
test_Nagakute_00165.jpg,4 21 335 586 458 4 79 504 599 555 1 386 443 480 533 
test_Nagakute_00166.jpg,2 201 344 260 593 4 249 510 530 552 
test_Nagakute_00167.jpg,8 2 249 249 494 2 271 270 337 591 8 371 281 599 559 
test_Nagakute_00168.jpg,8 6 317 178 469 1 66 516 146 598 4 0 458 562 538 8 359 369 500 515 
test_Nagakute_00169.jpg,2 240 315 366 570 3 14 445 360 509 
test_Nagakute_00170.jpg,8 0 347 544 587 
test_Nagakute_00171.jpg,
test_Nagakute_00172.jpg,2 256 328 312 581 
test_Nagakute_00173.jpg,7 31 341 594 493 5 46 431 599 597 
test_Nagakute_00174.jpg,7 114 493 592 599 
test_Nagakute_00175.jpg,5 224 368 465 570 8 0 394 222 578 
test_Nagakute_00176.jpg,8 10 343 361 579 1 400 336 491 417 
test_Nagakute_00177.jpg,5 82 355 497 590 
test_Nagakute_00178.jpg,2 238 371 285 590 8 18 373 175 597 8 372 370 599 568 1 163 397 249 594 
test_Nagakute_00179.jpg,7 325 397 599 585 1 51 433 203 514 
test_Nagakute_00180.jpg,2 75 350 201 599 
test_Nagakute_00181.jpg,5 109 364 469 591 
test_Nagakute_00182.jpg,8 283 302 591 599 1 242 327 342 436 
test_Nagakute_00183.jpg,8 186 357 303 434 1 187 427 289 595 8 0 344 138 488 
