test_Adachi_00001.jpg,2 3 220 232 564 
test_Nagakute_00184.jpg,8 65 346 182 582 2 306 386 521 594 
test_Nagakute_00185.jpg,5 256 350 393 577 
test_Nagakute_00186.jpg,1 225 453 284 593 2 327 418 513 585 
test_Nagakute_00187.jpg,2 159 306 256 590 5 290 442 479 590 2 8 341 56 430 
test_Nagakute_00188.jpg,8 268 364 478 595 
test_Nagakute_00189.jpg,8 375 400 593 589 1 274 432 336 537 
test_Nagakute_00190.jpg,1 70 349 219 595 2 323 314 576 590 
test_Nagakute_00191.jpg,7 142 374 450 429 1 219 415 288 501 
test_Nagakute_00192.jpg,8 334 335 598 588 
test_Nagakute_00193.jpg,2 314 310 536 587 8 10 321 249 588 5 123 360 274 578 
test_Nagakute_00194.jpg,2 190 324 295 596 
test_Nagakute_00195.jpg,8 79 370 496 585 
test_Nagakute_00196.jpg,8 3 321 172 443 1 221 346 317 514 
test_Nagakute_00197.jpg,4 4 487 191 521 2 150 385 198 589 5 168 375 441 586 
test_Nagakute_00198.jpg,1 247 411 305 595 
test_Nagakute_00199.jpg,2 348 329 596 584 
test_Nagakute_00200.jpg,2 303 397 557 593 4 120 412 322 442 
test_Nagakute_00201.jpg,8 28 434 155 597 5 207 413 385 591 8 263 373 561 599 3 476 504 599 551 
test_Nagakute_00202.jpg,8 290 361 599 586 8 0 352 180 486 
test_Nagakute_00203.jpg,8 294 332 593 592 5 7 408 165 595 
test_Nagakute_00204.jpg,7 19 477 599 595 
test_Nagakute_00205.jpg,2 305 382 424 591 
test_Nagakute_00206.jpg,1 282 385 379 519 
test_Nagakute_00207.jpg,2 255 230 576 588 
test_Nagakute_00208.jpg,8 308 489 394 599 1 42 449 120 586 1 245 331 298 389 1 415 525 479 596 
test_Nagakute_00209.jpg,8 160 498 238 587 5 159 491 343 593 1 280 491 399 585 
test_Nagakute_00210.jpg,2 328 387 404 452 2 142 284 182 374 8 107 421 280 500 
test_Nagakute_00211.jpg,2 324 440 574 581 
test_Nagakute_00212.jpg,2 199 316 246 593 
test_Nagakute_00213.jpg,8 1 374 164 533 2 309 361 588 579 
test_Nagakute_00214.jpg,3 83 432 257 480 2 23 290 168 592 8 377 506 563 599 
test_Nagakute_00215.jpg,1 44 393 153 594 1 329 442 441 540 8 0 320 125 481 
test_Nagakute_00216.jpg,5 261 480 502 588 
test_Nagakute_00217.jpg,1 149 380 291 599 
test_Nagakute_00218.jpg,2 184 314 317 598 
test_Nagakute_00219.jpg,8 249 322 599 593 1 101 486 172 592 
test_Nagakute_00220.jpg,2 240 305 451 595 3 173 470 370 513 
test_Nagakute_00221.jpg,3 56 479 517 539 1 410 440 599 594 
test_Nagakute_00222.jpg,3 61 447 597 504 8 19 289 63 479 
test_Nagakute_00223.jpg,8 114 377 562 593 
test_Nagakute_00224.jpg,2 260 444 320 593 2 78 348 160 436 
test_Nagakute_00225.jpg,7 168 340 597 437 8 6 423 135 559 
test_Nagakute_00226.jpg,8 275 334 526 594 1 102 346 172 457 8 0 324 117 442 3 412 464 599 509 
test_Nagakute_00227.jpg,5 164 324 322 528 
test_Nagakute_00228.jpg,5 15 350 342 589 
test_Nagakute_00229.jpg,2 257 332 325 587 1 112 436 206 568 5 352 395 550 588 
test_Nagakute_00230.jpg,2 277 312 398 583 5 106 416 285 573 
test_Nagakute_00231.jpg,2 300 316 342 465 8 118 310 261 466 1 192 361 271 471 8 361 433 532 599 
test_Nagakute_00232.jpg,2 250 356 462 590 5 93 380 490 597 
test_Nagakute_00233.jpg,1 337 378 496 589 2 166 335 280 596 
test_Nagakute_00234.jpg,2 251 335 295 592 
test_Nagakute_00235.jpg,8 1 321 203 485 3 75 484 418 564 
test_Nagakute_00236.jpg,8 260 333 503 596 1 277 424 358 589 
test_Nagakute_00237.jpg,1 68 380 179 590 1 218 421 277 518 
test_Nagakute_00238.jpg,3 46 481 595 570 1 415 364 584 522 
test_Nagakute_00239.jpg,1 232 419 325 593 8 313 410 482 595 
test_Nagakute_00240.jpg,8 319 301 599 547 1 188 326 299 411 
test_Nagakute_00241.jpg,8 16 332 263 597 2 310 338 383 592 8 431 367 599 501 
test_Nagakute_00242.jpg,2 2 383 178 590 2 297 361 424 584 
test_Nagakute_00243.jpg,1 147 512 226 587 2 345 458 483 594 
test_Nagakute_00244.jpg,8 2 320 198 499 1 296 388 404 538 
test_Nagakute_00245.jpg,2 167 321 234 590 8 211 323 599 592 8 0 301 125 437 
test_Nagakute_00246.jpg,2 244 344 330 592 
test_Nagakute_00247.jpg,8 0 316 255 560 8 340 324 599 593 2 261 334 332 594 1 323 402 419 588 
test_Nagakute_00248.jpg,8 245 314 583 595 
test_Nagakute_00249.jpg,2 173 321 252 598 
test_Nagakute_00250.jpg,7 12 386 507 594 1 280 343 325 599 
test_Nagakute_00251.jpg,8 352 312 599 551 
test_Nagakute_00252.jpg,8 274 314 530 593 
test_Nagakute_00253.jpg,8 332 481 487 599 
test_Nagakute_00254.jpg,8 0 320 203 502 1 259 448 347 591 
test_Nagakute_00255.jpg,5 41 369 543 572 8 328 361 591 540 
test_Nagakute_00256.jpg,1 285 507 351 573 
test_Nagakute_00257.jpg,8 133 272 288 593 5 337 331 573 593 
test_Nagakute_00258.jpg,7 130 366 508 453 3 22 543 398 598 
test_Nagakute_00259.jpg,8 2 320 213 574 1 304 374 485 593 1 188 310 253 391 
test_Nagakute_00260.jpg,2 234 303 486 597 3 314 408 578 475 5 33 381 375 596 
test_Nagakute_00261.jpg,8 2 321 197 484 1 32 442 146 558 
test_Nagakute_00262.jpg,1 279 398 380 583 8 0 310 210 492 
test_Nagakute_00263.jpg,1 336 358 452 552 
test_Nagakute_00264.jpg,5 80 280 320 589 
test_Nagakute_00265.jpg,2 149 320 262 508 2 301 342 591 595 
test_Nagakute_00266.jpg,1 236 338 297 479 1 31 344 171 469 
test_Nagakute_00267.jpg,5 414 361 599 553 2 68 333 241 595 8 8 330 237 585 3 339 545 583 598 
test_Nagakute_00268.jpg,8 70 244 229 585 5 154 306 493 591 
test_Nagakute_00269.jpg,5 74 356 331 582 
test_Nagakute_00270.jpg,8 0 288 216 452 1 237 360 327 536 1 41 361 200 541 
test_Nagakute_00271.jpg,8 86 249 222 597 2 316 456 387 594 1 450 455 559 595 
test_Nagakute_00272.jpg,1 470 431 581 527 
test_Nagakute_00273.jpg,2 246 241 324 589 1 81 468 158 594 8 26 261 209 560 5 335 307 560 586 
test_Nagakute_00274.jpg,8 304 365 525 589 5 21 473 487 595 
test_Numazu_00001.jpg,5 41 460 210 586 8 296 405 352 468 2 244 452 292 591 6 328 438 590 594 
test_Numazu_00002.jpg,6 24 400 216 599 
test_Numazu_00003.jpg,7 5 379 599 598 7 197 263 414 290 
test_Numazu_00004.jpg,3 66 544 599 594 1 196 433 253 555 
test_Numazu_00005.jpg,5 151 475 356 595 
test_Numazu_00006.jpg,6 69 423 463 594 
test_Numazu_00007.jpg,2 347 371 592 567 4 145 426 427 451 
test_Numazu_00008.jpg,1 183 467 259 594 
test_Numazu_00009.jpg,5 67 353 566 588 
test_Numazu_00010.jpg,8 34 327 197 584 2 299 304 475 583 
test_Numazu_00011.jpg,5 0 340 599 598 
test_Numazu_00012.jpg,8 0 375 78 461 1 46 281 196 446 
test_Numazu_00013.jpg,5 133 293 230 404 
test_Numazu_00014.jpg,6 53 408 502 599 5 81 428 393 592 
test_Numazu_00015.jpg,5 46 303 292 587 
test_Numazu_00016.jpg,2 309 332 448 527 
test_Numazu_00017.jpg,2 291 397 348 498 
test_Numazu_00018.jpg,7 13 381 599 590 
test_Numazu_00019.jpg,8 282 387 491 591 8 0 446 115 555 
test_Numazu_00020.jpg,2 161 399 225 599 
test_Numazu_00021.jpg,8 269 331 350 450 2 35 297 189 538 1 202 367 300 549 4 37 526 541 569 
test_Numazu_00022.jpg,5 436 346 595 582 
test_Numazu_00023.jpg,8 95 321 211 447 2 275 328 327 445 
test_Numazu_00024.jpg,8 338 300 599 556 8 0 297 189 501 2 182 379 242 589 3 233 429 479 472 
test_Numazu_00025.jpg,2 325 313 472 569 2 227 404 283 585 
test_Numazu_00026.jpg,6 234 316 376 433 6 0 439 213 556 
test_Numazu_00027.jpg,2 200 278 249 584 2 250 266 300 402 4 196 383 507 432 
test_Numazu_00028.jpg,2 226 331 271 589 2 457 493 549 587 1 261 340 425 492 
test_Numazu_00029.jpg,5 34 392 552 595 
test_Numazu_00030.jpg,8 189 292 334 575 3 232 499 567 557 
test_Numazu_00031.jpg,2 196 281 248 588 8 2 267 200 576 
test_Numazu_00032.jpg,8 327 305 593 543 8 2 290 159 424 1 144 371 215 494 
test_Numazu_00033.jpg,5 151 337 322 585 
test_Numazu_00034.jpg,3 8 458 310 508 5 228 350 442 583 
test_Numazu_00035.jpg,8 54 317 202 597 2 249 320 328 592 
test_Numazu_00036.jpg,8 344 384 554 593 2 28 326 162 592 
test_Numazu_00037.jpg,2 32 380 103 586 
test_Numazu_00038.jpg,5 236 430 579 596 
test_Numazu_00039.jpg,2 380 497 469 592 2 256 342 355 460 8 334 429 394 494 4 329 425 488 458 4 213 494 599 523 
test_Numazu_00040.jpg,8 14 286 202 599 8 337 293 599 467 1 296 335 411 451 1 218 302 272 381 
test_Numazu_00041.jpg,2 0 295 186 516 2 303 376 384 580 4 315 364 435 390 8 181 268 248 312 
test_Numazu_00042.jpg,
test_Numazu_00043.jpg,2 294 447 372 587 8 377 443 586 598 
test_Numazu_00044.jpg,2 129 307 223 591 8 378 290 599 476 
test_Numazu_00045.jpg,2 93 355 222 589 
test_Numazu_00046.jpg,2 258 295 370 592 
test_Numazu_00047.jpg,2 315 315 531 579 1 164 321 206 377 
test_Numazu_00048.jpg,7 0 337 453 516 
test_Numazu_00049.jpg,2 42 288 209 582 1 270 348 337 432 8 365 312 599 470 1 422 442 563 585 
test_Numazu_00050.jpg,7 85 394 578 589 
test_Numazu_00051.jpg,7 188 330 540 401 5 34 377 579 567 
test_Numazu_00052.jpg,2 123 371 214 568 4 0 517 154 549 
test_Numazu_00053.jpg,8 386 344 599 557 
test_Numazu_00054.jpg,2 252 389 337 586 8 322 393 539 593 3 468 464 599 501 
test_Numazu_00055.jpg,2 265 370 431 591 
test_Numazu_00056.jpg,7 82 414 598 598 
test_Numazu_00057.jpg,8 17 359 212 592 8 441 468 599 592 5 27 406 535 595 
test_Numazu_00058.jpg,5 97 415 248 596 2 211 382 248 580 
test_Numazu_00059.jpg,7 32 360 580 584 
test_Numazu_00060.jpg,5 5 432 499 594 
test_Numazu_00061.jpg,1 492 482 585 587 1 339 477 414 575 
test_Numazu_00062.jpg,5 275 422 512 587 8 273 266 513 449 
test_Numazu_00063.jpg,5 14 347 409 570 
test_Numazu_00064.jpg,6 142 409 450 599 
test_Numazu_00065.jpg,2 278 281 383 455 
test_Numazu_00066.jpg,2 261 271 496 559 
test_Numazu_00067.jpg,8 0 306 182 542 5 319 352 566 582 
test_Numazu_00068.jpg,1 417 414 564 593 
test_Numazu_00069.jpg,2 170 397 250 517 3 198 483 343 531 
test_Numazu_00070.jpg,8 302 406 441 590 3 62 463 352 549 1 265 430 376 583 
test_Numazu_00071.jpg,8 33 366 172 595 8 371 300 436 355 
test_Numazu_00072.jpg,8 189 280 252 374 1 96 355 171 451 8 331 343 527 466 
test_Numazu_00073.jpg,7 13 417 599 595 
test_Numazu_00074.jpg,3 360 395 599 434 
test_Numazu_00075.jpg,5 20 392 263 594 
test_Numazu_00076.jpg,2 282 267 325 436 4 62 416 592 477 
test_Numazu_00077.jpg,1 274 405 354 579 
test_Numazu_00078.jpg,6 153 384 352 594 
test_Numazu_00079.jpg,8 304 414 554 594 1 217 401 269 588 
test_Numazu_00080.jpg,2 208 370 245 587 8 280 394 443 595 1 433 475 594 581 
test_Numazu_00081.jpg,8 26 277 224 599 1 264 336 452 584 8 351 300 599 463 
test_Numazu_00082.jpg,8 37 385 213 595 1 257 418 396 589 3 125 513 408 568 
test_Numazu_00083.jpg,5 39 360 351 582 8 218 341 522 590 
test_Numazu_00084.jpg,5 24 447 240 598 
test_Numazu_00085.jpg,5 237 354 446 594 
test_Numazu_00086.jpg,2 61 373 200 596 2 269 409 364 588 8 4 367 187 556 8 369 409 597 561 
test_Numazu_00087.jpg,2 335 354 522 593 5 69 348 278 595 
test_Numazu_00088.jpg,8 2 362 189 588 8 411 468 595 599 5 43 386 532 595 
test_Numazu_00089.jpg,5 104 357 488 578 
test_Numazu_00090.jpg,3 16 529 279 573 4 109 387 339 432 2 300 376 404 582 
test_Numazu_00091.jpg,8 24 295 214 599 8 362 318 599 477 1 193 394 262 590 
test_Numazu_00092.jpg,5 71 408 237 593 
test_Numazu_00093.jpg,2 172 308 214 387 2 97 495 149 592 4 8 475 581 515 
test_Numazu_00094.jpg,2 142 299 205 396 5 194 317 385 411 
test_Numazu_00095.jpg,
test_Numazu_00096.jpg,8 0 291 206 558 
test_Numazu_00097.jpg,5 126 396 288 596 
test_Numazu_00098.jpg,6 135 408 401 599 
test_Numazu_00099.jpg,5 165 493 294 594 
test_Numazu_00100.jpg,2 348 484 460 595 5 258 408 413 551 
test_Numazu_00101.jpg,5 217 335 417 576 2 303 316 448 563 
test_Numazu_00102.jpg,5 152 366 573 595 
test_Numazu_00103.jpg,2 211 389 258 574 3 305 400 574 475 
test_Numazu_00104.jpg,5 18 332 472 590 8 403 278 599 387 6 274 387 542 581 
test_Numazu_00105.jpg,2 342 342 565 584 
test_Numazu_00106.jpg,5 32 397 582 577 
test_Numazu_00107.jpg,8 113 282 273 567 8 440 390 599 551 5 79 302 505 592 
test_Numazu_00108.jpg,5 447 409 595 554 
test_Numazu_00109.jpg,1 179 331 374 565 
test_Numazu_00110.jpg,5 137 355 288 580 8 362 375 582 589 
test_Numazu_00111.jpg,8 6 407 188 573 8 277 310 381 588 3 392 473 599 537 
test_Numazu_00112.jpg,5 121 434 540 599 
test_Numazu_00113.jpg,8 12 303 181 481 2 213 279 256 585 5 317 330 563 562 
test_Numazu_00114.jpg,2 23 283 189 574 5 65 338 389 576 4 30 517 342 565 
test_Numazu_00115.jpg,1 198 282 263 441 
test_Numazu_00116.jpg,1 194 371 275 548 
test_Numazu_00117.jpg,2 233 293 284 590 1 312 356 379 431 3 312 387 590 439 
test_Numazu_00118.jpg,2 216 266 267 577 8 337 313 584 589 1 67 365 174 517 
test_Numazu_00119.jpg,2 272 360 513 597 
test_Numazu_00120.jpg,5 250 324 452 593 
test_Numazu_00121.jpg,2 281 304 337 399 8 21 414 155 573 1 353 487 418 586 
test_Numazu_00122.jpg,1 7 387 126 571 3 66 372 543 437 
test_Numazu_00123.jpg,5 235 394 399 581 8 19 361 181 599 2 383 361 454 425 
test_Numazu_00124.jpg,2 276 290 466 573 1 129 410 238 599 8 366 309 599 503 
test_Numazu_00125.jpg,7 50 429 580 586 
test_Numazu_00126.jpg,2 201 393 252 595 
test_Numazu_00127.jpg,2 127 434 177 583 5 178 472 440 596 
test_Numazu_00128.jpg,5 252 422 443 589 3 0 518 123 568 
test_Numazu_00129.jpg,5 302 429 485 577 2 251 432 293 579 5 254 263 411 375 
test_Numazu_00130.jpg,5 30 393 291 553 
test_Numazu_00131.jpg,5 50 368 295 584 4 243 357 389 389 
test_Numazu_00132.jpg,5 59 326 282 599 
test_Numazu_00133.jpg,3 145 435 393 515 2 107 405 175 527 2 350 473 433 587 
test_Numazu_00134.jpg,8 0 286 213 597 8 335 290 599 482 1 215 350 291 500 
test_Numazu_00135.jpg,1 177 354 253 587 1 282 348 364 446 2 2 343 131 497 3 8 531 232 580 3 22 470 226 509 
test_Numazu_00136.jpg,2 533 392 599 451 2 132 380 214 565 
test_Numazu_00137.jpg,1 180 363 277 586 4 13 322 234 356 1 361 357 583 578 
test_Numazu_00138.jpg,5 49 425 581 588 3 178 392 380 433 
test_Numazu_00139.jpg,2 44 397 205 563 
test_Numazu_00140.jpg,8 103 523 594 588 
test_Numazu_00141.jpg,2 246 356 337 589 8 317 359 506 577 
test_Numazu_00142.jpg,8 0 267 210 496 3 0 487 554 575 5 429 389 591 538 
test_Numazu_00143.jpg,8 3 307 181 496 1 324 371 487 582 
test_Numazu_00144.jpg,5 9 311 392 594 8 291 309 460 584 
test_Numazu_00145.jpg,2 309 337 483 578 8 344 315 531 415 
test_Numazu_00146.jpg,2 305 322 484 571 
test_Numazu_00147.jpg,5 22 423 369 593 
test_Numazu_00148.jpg,1 80 336 174 594 3 157 420 450 467 
test_Numazu_00149.jpg,5 6 392 547 594 
test_Numazu_00150.jpg,5 196 365 599 523 
test_Numazu_00151.jpg,8 364 406 596 581 2 277 290 370 492 
test_Numazu_00152.jpg,1 270 486 338 593 
test_Numazu_00153.jpg,8 388 364 598 595 8 96 379 343 587 
test_Numazu_00154.jpg,7 0 403 599 585 
test_Numazu_00155.jpg,8 7 325 145 483 1 32 429 139 573 5 303 343 585 584 
test_Numazu_00156.jpg,8 345 297 599 536 2 223 390 263 545 2 294 297 413 447 4 237 410 431 445 4 0 517 258 553 
test_Numazu_00157.jpg,
test_Numazu_00158.jpg,2 313 288 491 584 
test_Numazu_00159.jpg,1 11 401 183 595 1 277 285 317 417 8 310 266 427 431 2 169 295 255 421 
test_Numazu_00160.jpg,7 22 417 596 599 8 285 301 364 373 
test_Numazu_00161.jpg,8 346 295 599 523 
test_Numazu_00162.jpg,8 0 310 183 576 1 291 331 412 495 8 411 343 597 479 1 202 411 300 542 
test_Numazu_00163.jpg,5 131 321 559 588 6 138 309 372 476 
test_Numazu_00164.jpg,8 331 316 599 573 1 6 337 190 536 
test_Numazu_00165.jpg,
test_Numazu_00166.jpg,1 64 416 171 590 8 3 357 133 511 2 306 323 476 579 
test_Numazu_00167.jpg,7 0 402 542 597 
test_Numazu_00168.jpg,8 293 310 553 583 8 100 314 230 383 5 29 352 599 596 
test_Numazu_00169.jpg,5 44 292 207 576 
test_Numazu_00170.jpg,7 168 344 555 523 
test_Numazu_00171.jpg,5 139 320 274 443 4 0 422 551 479 
test_Numazu_00172.jpg,8 346 282 599 535 1 168 305 258 482 
test_Numazu_00173.jpg,2 161 273 246 475 4 40 450 599 517 8 14 456 132 589 
test_Numazu_00174.jpg,8 10 266 211 579 5 295 346 588 566 2 193 333 248 585 
test_Numazu_00175.jpg,1 177 413 247 591 8 289 414 521 592 8 0 399 193 551 
test_Numazu_00176.jpg,2 229 318 335 592 2 344 361 581 577 
test_Numazu_00177.jpg,1 98 418 230 588 6 283 471 471 585 
test_Numazu_00178.jpg,5 154 488 328 597 
test_Numazu_00179.jpg,2 235 292 364 585 
test_Numazu_00180.jpg,8 280 410 498 592 
test_Numazu_00181.jpg,2 245 279 393 590 5 33 367 230 585 
test_Numazu_00182.jpg,1 69 498 160 599 3 109 533 408 586 
test_Numazu_00183.jpg,5 50 352 480 582 
test_Numazu_00184.jpg,5 181 487 568 599 
test_Numazu_00185.jpg,8 399 389 599 569 1 158 397 277 584 8 11 300 145 588 5 6 315 116 463 
test_Numazu_00186.jpg,5 262 356 575 566 
test_Numazu_00187.jpg,1 350 420 477 572 
test_Numazu_00188.jpg,1 304 341 507 522 
test_Numazu_00189.jpg,5 131 324 579 596 
test_Numazu_00190.jpg,2 253 310 309 475 2 369 387 547 583 8 186 292 255 341 1 79 350 187 472 4 24 453 435 494 
test_Numazu_00191.jpg,3 172 384 334 430 5 271 365 418 579 
test_Numazu_00192.jpg,2 31 283 202 596 6 371 354 591 576 3 47 525 194 579 
test_Numazu_00193.jpg,8 347 291 597 531 1 36 426 147 585 
test_Numazu_00194.jpg,8 6 325 144 458 8 330 346 460 503 1 135 367 233 566 
test_Numazu_00195.jpg,5 8 402 322 599 
test_Numazu_00196.jpg,8 277 264 595 570 
test_Numazu_00197.jpg,
test_Numazu_00198.jpg,5 222 330 571 570 
test_Numazu_00199.jpg,8 340 312 599 549 8 1 322 120 449 
test_Numazu_00200.jpg,2 209 301 256 565 
test_Numazu_00201.jpg,2 449 469 502 594 2 317 470 383 594 
test_Numazu_00202.jpg,8 5 278 221 468 8 441 479 563 595 1 335 393 482 496 
test_Numazu_00203.jpg,5 123 338 542 572 1 391 407 559 568 
test_Numazu_00204.jpg,8 3 280 187 458 5 13 369 492 574 
test_Numazu_00205.jpg,
test_Numazu_00206.jpg,2 67 273 185 432 4 77 409 541 451 
test_Numazu_00207.jpg,7 217 274 425 327 
test_Numazu_00208.jpg,8 329 422 435 505 5 234 418 552 589 1 261 456 334 592 
test_Numazu_00209.jpg,2 331 428 435 589 3 0 402 368 470 
test_Numazu_00210.jpg,6 57 413 530 599 5 293 454 500 593 
test_Numazu_00211.jpg,2 312 405 359 480 5 0 407 171 571 
test_Numazu_00212.jpg,8 279 405 573 598 2 2 419 151 541 
test_Numazu_00213.jpg,8 473 307 599 500 8 6 254 264 457 1 372 408 459 496 
test_Numazu_00214.jpg,5 44 391 463 590 
test_Numazu_00215.jpg,8 2 255 209 467 8 308 283 599 556 5 94 328 534 576 
test_Numazu_00216.jpg,5 91 316 236 586 5 339 338 581 563 
test_Numazu_00217.jpg,2 251 375 294 493 5 334 418 566 595 
test_Numazu_00218.jpg,2 245 300 400 587 5 294 405 524 555 
test_Numazu_00219.jpg,
test_Numazu_00220.jpg,
test_Numazu_00221.jpg,8 312 335 394 442 2 252 322 342 584 
test_Numazu_00222.jpg,1 198 379 276 504 3 288 409 595 455 
test_Numazu_00223.jpg,2 299 403 393 591 
test_Numazu_00224.jpg,5 92 423 457 596 
test_Numazu_00225.jpg,2 141 282 219 573 5 208 356 516 591 6 402 396 486 438 
test_Numazu_00226.jpg,8 301 320 365 386 2 205 275 245 591 5 240 366 427 586 5 55 364 182 457 
test_Numazu_00227.jpg,5 60 410 580 595 8 42 368 232 594 8 330 390 391 438 
test_Numazu_00228.jpg,8 265 404 359 544 
test_Numazu_00229.jpg,2 5 303 99 488 6 210 306 325 358 
test_Numazu_00230.jpg,8 82 306 209 472 2 291 419 466 580 
test_Numazu_00231.jpg,5 22 371 479 597 
test_Numazu_00232.jpg,2 269 295 406 590 
test_Numazu_00233.jpg,8 345 291 599 497 1 170 356 284 561 
test_Numazu_00234.jpg,
test_Numazu_00235.jpg,8 319 311 599 568 1 65 377 205 554 2 232 269 264 497 
test_Numazu_00236.jpg,5 35 341 497 593 
test_Numazu_00237.jpg,5 69 401 418 596 
test_Numazu_00238.jpg,2 304 334 475 576 
test_Numazu_00239.jpg,6 232 422 363 503 
test_Numazu_00240.jpg,2 247 366 404 594 
test_Numazu_00241.jpg,2 269 284 369 576 
test_Numazu_00242.jpg,5 288 357 568 582 8 90 286 263 593 
test_Numazu_00243.jpg,8 2 316 156 489 5 146 316 280 398 
test_Numazu_00244.jpg,2 290 403 334 592 
test_Numazu_00245.jpg,6 178 292 331 579 
test_Numazu_00246.jpg,5 308 422 564 591 5 92 521 227 599 8 417 427 599 546 2 259 389 382 599 
test_Numazu_00247.jpg,5 25 483 434 597 
test_Numazu_00248.jpg,2 239 346 296 584 
test_Numazu_00249.jpg,2 271 372 487 594 8 23 385 168 536 4 451 538 599 566 
test_Numazu_00250.jpg,2 106 306 246 584 2 289 297 552 584 
test_Numazu_00251.jpg,8 330 421 455 540 
test_Numazu_00252.jpg,1 256 465 399 564 2 463 528 570 596 
test_Numazu_00253.jpg,2 302 310 532 586 
test_Numazu_00254.jpg,
