test_Adachi_00001.jpg,2 3 220 232 564 
test_Numazu_00255.jpg,8 310 372 425 596 8 111 517 194 596 
test_Numazu_00256.jpg,5 21 356 498 599 8 182 312 315 372 
test_Numazu_00257.jpg,5 39 292 348 396 5 4 543 548 594 
test_Numazu_00258.jpg,1 170 309 224 382 4 0 452 425 485 
test_Numazu_00259.jpg,1 352 438 421 592 1 458 427 543 504 8 1 412 150 541 
test_Numazu_00260.jpg,6 184 387 359 584 
test_Numazu_00261.jpg,2 87 284 232 584 5 285 335 435 401 5 24 338 212 587 
test_Numazu_00262.jpg,8 333 300 581 593 8 176 412 297 579 
test_Numazu_00263.jpg,8 151 304 245 419 5 211 400 438 586 
test_Numazu_00264.jpg,8 195 317 353 487 2 340 396 455 564 5 20 385 206 578 
test_Numazu_00265.jpg,2 256 369 480 595 8 23 373 193 597 
test_Numazu_00266.jpg,1 226 454 286 592 
test_Numazu_00267.jpg,7 189 402 514 486 
test_Numazu_00268.jpg,8 154 376 294 597 
test_Numazu_00269.jpg,5 26 318 492 580 
test_Numazu_00270.jpg,7 373 411 599 535 
test_Numazu_00271.jpg,8 349 322 595 549 2 65 329 188 584 
test_Numazu_00272.jpg,8 305 319 390 436 
test_Numazu_00273.jpg,2 209 281 343 586 
test_Numazu_00274.jpg,2 382 350 587 580 
test_Numazu_00275.jpg,2 326 303 416 591 3 367 423 599 466 
test_Numazu_00276.jpg,7 37 365 599 575 
test_Numazu_00277.jpg,8 329 404 549 597 2 235 384 275 518 8 2 393 160 523 2 80 421 157 524 4 37 490 463 531 
test_Numazu_00278.jpg,2 178 316 220 387 
test_Numazu_00279.jpg,2 73 420 202 593 8 322 406 466 595 2 287 411 366 589 8 7 405 183 572 
test_Numazu_00280.jpg,2 254 316 345 588 4 92 407 237 426 
test_Numazu_00281.jpg,5 17 347 226 570 
test_Numazu_00282.jpg,6 3 408 360 599 
test_Numazu_00283.jpg,8 4 260 187 453 5 142 437 246 573 
test_Numazu_00284.jpg,2 239 342 298 589 
test_Numazu_00285.jpg,5 254 420 598 598 8 137 391 232 599 
test_Numazu_00286.jpg,5 35 373 230 599 4 226 464 507 514 
test_Numazu_00287.jpg,3 346 463 580 524 1 27 444 157 582 
test_Numazu_00288.jpg,2 296 419 418 572 6 170 418 264 498 
test_Numazu_00289.jpg,5 190 415 591 593 
test_Numazu_00290.jpg,7 35 290 599 404 1 508 472 599 585 1 198 387 271 493 2 255 228 295 322 
test_Numazu_00291.jpg,2 477 542 551 594 6 171 439 298 577 
test_Numazu_00292.jpg,2 318 307 546 557 
test_Numazu_00293.jpg,5 195 338 519 581 1 391 383 592 563 
test_Numazu_00294.jpg,8 2 292 171 462 8 374 336 599 537 5 138 361 247 590 3 302 405 511 458 
test_Numazu_00295.jpg,2 311 395 417 588 8 0 319 133 441 
test_Numazu_00296.jpg,6 77 380 285 588 
test_Numazu_00297.jpg,2 277 462 340 593 8 260 379 333 451 5 291 444 454 588 
test_Numazu_00298.jpg,8 392 408 552 596 1 208 302 268 396 1 72 441 268 599 
test_Numazu_00299.jpg,1 95 433 188 583 
test_Numazu_00300.jpg,2 212 386 245 588 2 283 413 349 511 2 82 385 191 511 
test_Numazu_00301.jpg,2 308 289 554 550 5 22 316 517 586 
test_Numazu_00302.jpg,2 2 339 117 484 1 408 442 530 585 
test_Numazu_00303.jpg,2 8 327 181 516 
test_Numazu_00304.jpg,8 288 279 599 575 
test_Numazu_00305.jpg,8 20 428 337 522 1 18 460 167 586 
test_Numazu_00306.jpg,8 1 305 186 491 8 378 314 599 496 1 195 293 279 441 
test_Numazu_00307.jpg,8 0 253 204 545 1 256 385 381 584 
test_Numazu_00308.jpg,8 191 417 384 532 5 30 428 257 593 
test_Numazu_00309.jpg,5 313 390 420 499 
test_Numazu_00310.jpg,2 277 338 416 592 2 53 353 119 419 3 429 482 597 541 5 434 355 599 541 
test_Numazu_00311.jpg,5 142 420 560 596 
test_Numazu_00312.jpg,
test_Numazu_00313.jpg,2 110 307 153 477 8 1 279 113 401 4 89 460 407 499 
test_Numazu_00314.jpg,2 266 389 324 592 4 85 501 318 534 
test_Numazu_00315.jpg,8 1 368 108 500 8 333 318 577 574 1 299 403 416 578 
test_Numazu_00316.jpg,3 202 403 582 481 5 7 298 213 525 
test_Numazu_00317.jpg,2 361 435 521 595 5 430 431 575 494 
test_Numazu_00318.jpg,8 92 366 234 588 2 219 367 262 583 2 329 406 494 590 
test_Numazu_00319.jpg,8 0 513 522 566 
test_Numazu_00320.jpg,2 71 352 181 588 2 370 366 572 569 
test_Numazu_00321.jpg,7 8 336 599 545 
test_Numazu_00322.jpg,
test_Numazu_00323.jpg,7 54 350 593 479 
test_Numazu_00324.jpg,8 73 358 295 532 
test_Numazu_00325.jpg,8 4 389 155 553 
test_Numazu_00326.jpg,5 309 308 594 582 8 350 291 599 501 
test_Numazu_00327.jpg,2 99 418 178 558 7 273 415 599 553 
test_Numazu_00328.jpg,8 290 296 552 593 8 0 307 167 489 6 42 492 230 595 
test_Numazu_00329.jpg,8 26 276 231 592 8 362 311 599 474 1 262 328 362 461 
test_Numazu_00330.jpg,5 32 336 440 589 
test_Numazu_00331.jpg,
test_Numazu_00332.jpg,7 77 498 599 597 2 312 326 383 449 2 3 317 116 392 
test_Numazu_00333.jpg,7 34 429 599 599 
test_Numazu_00334.jpg,1 223 449 307 590 
test_Numazu_00335.jpg,2 2 303 197 516 5 346 322 467 413 2 215 335 269 588 
test_Numazu_00336.jpg,8 328 356 568 584 8 102 296 212 599 
test_Numazu_00337.jpg,8 33 384 194 592 8 323 478 599 595 2 229 406 274 492 
test_Numazu_00338.jpg,8 46 460 189 595 5 401 476 593 574 
test_Numazu_00339.jpg,8 322 292 599 583 8 0 289 204 533 
test_Numazu_00340.jpg,5 53 380 573 599 8 0 368 152 544 
test_Numazu_00341.jpg,2 187 320 441 583 3 378 486 599 537 
test_Numazu_00342.jpg,1 110 382 258 594 2 403 360 599 480 
test_Numazu_00343.jpg,7 0 386 599 598 5 0 289 187 424 
test_Numazu_00344.jpg,8 49 463 590 544 5 56 408 505 560 
test_Numazu_00345.jpg,4 65 443 481 510 
test_Numazu_00346.jpg,7 17 500 565 594 
test_Numazu_00347.jpg,2 127 388 213 576 4 43 379 263 406 
test_Numazu_00348.jpg,5 164 438 414 589 8 443 455 588 599 
test_Numazu_00349.jpg,5 382 380 570 521 8 154 305 376 393 
test_Numazu_00350.jpg,2 311 349 363 582 
test_Numazu_00351.jpg,5 72 348 357 502 2 288 496 401 589 
test_Numazu_00352.jpg,5 321 416 509 581 5 90 432 235 592 
test_Numazu_00353.jpg,2 289 309 461 586 
test_Numazu_00354.jpg,8 45 362 222 563 3 197 474 505 536 7 192 261 433 296 1 134 356 192 439 
test_Numazu_00355.jpg,5 368 443 593 577 2 240 393 307 589 
test_Numazu_00356.jpg,5 167 439 583 596 2 74 452 186 593 
test_Numazu_00357.jpg,8 282 355 550 588 
test_Numazu_00358.jpg,8 167 385 268 448 3 248 522 523 576 8 293 389 492 580 2 220 400 283 583 
test_Numazu_00359.jpg,5 140 396 563 595 2 63 383 217 588 
test_Numazu_00360.jpg,8 338 296 599 586 1 175 311 244 570 8 0 267 169 456 1 360 450 430 534 5 10 284 228 551 
test_Numazu_00361.jpg,
test_Numazu_00362.jpg,2 235 355 298 517 1 63 421 131 495 
test_Numazu_00363.jpg,2 197 271 268 582 3 209 437 430 501 1 40 308 186 466 3 9 370 187 440 
test_Numazu_00364.jpg,2 249 360 424 592 8 0 380 167 520 
test_Numazu_00365.jpg,8 34 406 599 455 7 29 267 495 328 5 15 416 291 590 
test_Numazu_00366.jpg,7 70 272 382 332 8 23 362 371 406 8 421 369 599 558 8 241 437 334 585 2 304 360 422 569 
test_Numazu_00367.jpg,5 107 427 497 584 
test_Numazu_00368.jpg,8 248 352 537 594 8 4 347 205 513 1 370 440 465 580 
test_Numazu_00369.jpg,8 0 312 161 493 2 250 305 309 577 5 277 331 445 476 
test_Numazu_00370.jpg,2 243 314 323 580 
test_Numazu_00371.jpg,5 22 370 435 584 
test_Numazu_00372.jpg,2 134 306 251 586 5 261 324 589 591 
test_Numazu_00373.jpg,7 0 328 514 476 4 0 502 179 535 
test_Numazu_00374.jpg,6 20 385 232 578 2 265 305 376 578 
test_Numazu_00375.jpg,3 77 502 471 592 
test_Numazu_00376.jpg,8 149 410 452 593 5 33 367 333 595 
test_Numazu_00377.jpg,2 380 305 579 593 2 70 322 269 585 
test_Numazu_00378.jpg,8 307 300 596 579 8 6 284 167 411 1 2 368 127 545 
test_Numazu_00379.jpg,2 263 321 317 425 2 175 409 219 527 
test_Numazu_00380.jpg,7 25 396 590 590 
test_Numazu_00381.jpg,2 232 309 317 469 4 22 447 537 489 1 34 358 129 463 
test_Numazu_00382.jpg,7 211 338 599 448 
test_Numazu_00383.jpg,2 415 334 537 585 2 298 327 366 583 
test_Numazu_00384.jpg,7 164 323 598 452 
test_Numazu_00385.jpg,5 23 349 183 584 2 141 326 217 590 
test_Numazu_00386.jpg,8 2 307 143 495 8 364 364 599 580 1 129 383 203 582 
test_Numazu_00387.jpg,1 259 415 320 544 
test_Numazu_00388.jpg,5 84 309 263 585 2 49 285 187 582 
test_Numazu_00389.jpg,5 128 344 560 589 
test_Numazu_00390.jpg,5 95 398 266 599 2 469 479 596 571 5 312 442 522 593 
test_Numazu_00391.jpg,5 17 382 399 597 
test_Numazu_00392.jpg,8 147 314 243 379 2 273 327 349 568 
test_Numazu_00393.jpg,6 333 269 585 433 
test_Numazu_00394.jpg,8 149 398 198 583 5 173 369 556 581 6 304 389 531 567 
test_Numazu_00395.jpg,2 122 374 231 595 
test_Numazu_00396.jpg,2 289 447 375 594 
test_Numazu_00397.jpg,2 235 390 315 591 
test_Numazu_00398.jpg,8 347 346 488 526 8 6 275 191 435 5 102 346 383 450 
test_Numazu_00399.jpg,5 21 310 212 477 5 350 372 547 556 
test_Numazu_00400.jpg,2 113 412 197 596 2 267 403 351 586 
test_Numazu_00401.jpg,8 319 371 599 599 1 153 390 227 554 1 274 388 336 461 
test_Numazu_00402.jpg,2 194 290 237 590 4 223 435 589 480 
test_Numazu_00403.jpg,8 344 305 599 539 8 1 268 194 461 5 195 292 297 362 1 206 299 331 435 
test_Numazu_00404.jpg,6 204 338 556 587 
test_Numazu_00405.jpg,8 5 242 191 431 8 341 255 599 566 5 165 359 348 581 
test_Numazu_00406.jpg,2 10 298 212 591 5 297 345 537 590 8 260 292 376 356 
test_Numazu_00407.jpg,8 249 368 554 599 8 1 339 139 474 
test_Sumida_00001.jpg,8 384 425 599 557 
test_Sumida_00002.jpg,2 312 435 388 538 
test_Sumida_00003.jpg,1 153 411 318 540 
test_Sumida_00004.jpg,8 368 431 545 587 
test_Sumida_00005.jpg,7 51 452 598 538 
test_Sumida_00006.jpg,8 8 417 247 567 1 112 460 225 560 1 263 466 331 548 
test_Sumida_00007.jpg,8 7 422 98 556 
test_Sumida_00008.jpg,2 288 395 324 529 
test_Sumida_00009.jpg,8 311 407 515 557 8 27 441 236 576 
test_Sumida_00010.jpg,2 248 373 296 536 
test_Sumida_00011.jpg,8 382 419 508 578 
test_Sumida_00012.jpg,2 379 446 487 571 
test_Sumida_00013.jpg,2 403 437 589 585 
test_Sumida_00014.jpg,7 32 448 599 551 
test_Sumida_00015.jpg,8 326 413 469 558 
test_Sumida_00016.jpg,2 229 434 289 536 
test_Sumida_00017.jpg,1 212 418 313 533 8 385 417 453 519 
test_Sumida_00018.jpg,8 298 406 335 562 8 447 490 599 577 
test_Sumida_00019.jpg,7 170 466 581 556 
test_Sumida_00020.jpg,2 209 400 271 520 
test_Sumida_00021.jpg,7 183 426 530 492 1 338 485 380 539 
test_Sumida_00022.jpg,7 212 433 599 542 
test_Sumida_00023.jpg,2 316 393 395 526 
test_Sumida_00024.jpg,2 210 391 304 528 8 350 430 441 539 
test_Sumida_00025.jpg,2 332 400 428 523 
test_Sumida_00026.jpg,1 166 466 263 540 
test_Sumida_00027.jpg,1 337 419 409 545 2 249 399 310 527 4 87 507 480 544 
test_Sumida_00028.jpg,2 364 422 471 539 
test_Sumida_00029.jpg,2 351 421 447 539 
test_Sumida_00030.jpg,8 355 417 532 560 
test_Sumida_00031.jpg,8 353 408 562 572 
test_Sumida_00032.jpg,7 24 493 597 590 
test_Sumida_00033.jpg,2 322 399 425 519 
test_Sumida_00034.jpg,7 132 442 599 539 1 342 402 393 453 
test_Sumida_00035.jpg,2 324 403 409 539 8 471 447 599 520 
test_Sumida_00036.jpg,2 197 395 273 450 2 41 434 204 559 
test_Sumida_00037.jpg,2 149 417 288 564 
test_Sumida_00038.jpg,2 274 437 347 536 
test_Sumida_00039.jpg,7 5 431 482 539 
test_Sumida_00040.jpg,7 0 434 505 512 
test_Sumida_00041.jpg,2 333 424 392 504 
test_Sumida_00042.jpg,8 244 401 341 456 1 383 424 441 474 
test_Sumida_00043.jpg,2 336 461 386 555 
test_Sumida_00044.jpg,2 348 408 480 559 
test_Sumida_00045.jpg,7 201 435 599 538 
test_Sumida_00046.jpg,2 319 406 376 540 
test_Sumida_00047.jpg,2 348 384 574 539 
test_Sumida_00048.jpg,2 259 423 309 551 8 367 431 495 564 
test_Sumida_00049.jpg,2 336 423 395 538 8 377 417 528 555 
test_Sumida_00050.jpg,2 339 404 405 545 
test_Sumida_00051.jpg,8 398 436 564 562 
test_Sumida_00052.jpg,2 121 438 221 550 
test_Sumida_00053.jpg,8 328 406 428 542 
test_Sumida_00054.jpg,2 230 433 280 535 
test_Sumida_00055.jpg,8 381 426 536 560 2 339 429 402 540 
test_Sumida_00056.jpg,7 100 452 599 557 
test_Sumida_00057.jpg,7 211 432 599 542 
test_Sumida_00058.jpg,8 330 442 571 575 2 37 422 206 517 
test_Sumida_00059.jpg,2 326 407 407 537 
test_Sumida_00060.jpg,2 53 484 155 572 2 298 421 353 507 
test_Sumida_00061.jpg,8 34 444 200 571 2 373 439 438 541 8 423 397 599 521 
test_Sumida_00062.jpg,8 411 426 599 563 
test_Sumida_00063.jpg,2 389 418 597 519 2 174 421 354 550 
test_Sumida_00064.jpg,2 105 403 194 533 
test_Sumida_00065.jpg,8 357 410 567 562 2 164 427 237 512 
test_Sumida_00066.jpg,1 362 433 468 561 8 394 426 599 564 5 119 433 291 557 
test_Sumida_00067.jpg,2 298 407 331 460 
test_Sumida_00068.jpg,2 330 404 397 533 
test_Sumida_00069.jpg,8 410 446 599 589 
test_Sumida_00070.jpg,7 68 433 560 517 
test_Sumida_00071.jpg,8 101 438 261 558 2 352 444 391 545 
test_Sumida_00072.jpg,7 190 432 599 520 
test_Sumida_00073.jpg,2 244 393 285 533 1 287 416 364 531 
test_Sumida_00074.jpg,7 114 448 589 573 2 123 452 189 544 
test_Sumida_00075.jpg,2 221 403 287 535 6 275 418 443 523 
test_Sumida_00076.jpg,2 341 419 412 553 
test_Sumida_00077.jpg,2 202 435 254 519 
test_Sumida_00078.jpg,2 246 406 305 539 
test_Sumida_00079.jpg,2 270 400 395 545 8 62 411 210 567 
test_Sumida_00080.jpg,8 318 390 424 533 
test_Sumida_00081.jpg,7 0 452 583 564 
test_Sumida_00082.jpg,2 281 419 324 509 
test_Sumida_00083.jpg,2 406 421 574 531 2 280 415 321 545 
test_Sumida_00084.jpg,8 379 445 429 516 2 325 421 356 502 
test_Sumida_00085.jpg,8 266 418 372 482 8 403 421 599 539 1 240 471 291 538 
test_Sumida_00086.jpg,2 341 437 384 538 8 464 517 547 594 
test_Sumida_00087.jpg,2 380 423 477 559 
test_Sumida_00088.jpg,2 322 407 396 543 
test_Sumida_00089.jpg,7 26 438 599 535 
test_Sumida_00090.jpg,8 264 439 347 577 
test_Sumida_00091.jpg,
test_Sumida_00092.jpg,2 382 437 430 514 4 142 461 480 511 
test_Sumida_00093.jpg,1 460 481 532 555 8 99 422 287 560 
test_Sumida_00094.jpg,2 155 415 256 534 
test_Sumida_00095.jpg,1 164 399 271 490 
test_Sumida_00096.jpg,2 7 412 171 517 2 228 432 302 544 8 418 437 594 588 
test_Sumida_00097.jpg,7 22 417 427 545 
test_Sumida_00098.jpg,7 0 437 545 534 
test_Sumida_00099.jpg,2 142 428 268 551 
test_Sumida_00100.jpg,2 276 380 325 523 
test_Sumida_00101.jpg,1 328 451 396 552 
test_Sumida_00102.jpg,2 316 402 392 551 2 159 0 223 109 
test_Sumida_00103.jpg,7 213 465 599 567 
test_Sumida_00104.jpg,2 283 403 398 538 
test_Sumida_00105.jpg,1 162 462 218 529 2 321 452 370 547 
test_Sumida_00106.jpg,8 402 407 599 520 
test_Sumida_00107.jpg,2 417 414 467 475 
test_Sumida_00108.jpg,2 255 406 300 533 
test_Sumida_00109.jpg,7 437 463 594 571 
test_Sumida_00110.jpg,8 399 439 599 582 
test_Sumida_00111.jpg,8 199 430 359 488 2 304 441 366 523 
test_Sumida_00112.jpg,7 111 455 599 557 
test_Sumida_00113.jpg,2 325 420 358 547 
test_Sumida_00114.jpg,8 417 466 593 596 4 205 474 442 513 
test_Sumida_00115.jpg,2 205 407 319 551 8 423 401 599 530 
test_Sumida_00116.jpg,
test_Sumida_00117.jpg,8 115 440 241 561 8 446 437 599 527 
test_Sumida_00118.jpg,
test_Sumida_00119.jpg,7 10 436 582 559 
test_Sumida_00120.jpg,7 81 405 575 471 
test_Sumida_00121.jpg,8 2 431 231 569 8 332 415 458 514 
test_Sumida_00122.jpg,7 1 432 599 523 
test_Sumida_00123.jpg,8 8 425 159 516 2 9 387 214 523 
test_Sumida_00124.jpg,8 377 433 521 570 
test_Sumida_00125.jpg,2 312 414 376 545 
test_Sumida_00126.jpg,2 368 429 432 500 2 170 438 244 489 
test_Sumida_00127.jpg,7 7 483 558 565 
test_Sumida_00128.jpg,8 65 385 176 545 2 210 391 277 521 
test_Sumida_00129.jpg,2 183 451 295 565 2 409 448 558 580 
test_Sumida_00130.jpg,2 358 420 429 544 
test_Sumida_00131.jpg,2 271 410 313 540 8 335 421 377 470 8 415 418 504 474 8 136 425 260 556 
test_Sumida_00132.jpg,2 396 448 500 552 
test_Sumida_00133.jpg,2 184 377 290 487 
test_Sumida_00134.jpg,2 149 421 224 509 
test_Sumida_00135.jpg,8 396 439 596 594 
test_Sumida_00136.jpg,7 17 450 599 565 
test_Sumida_00137.jpg,2 5 428 172 538 2 332 439 405 536 
test_Sumida_00138.jpg,2 266 435 316 545 
test_Sumida_00139.jpg,1 188 430 266 528 
test_Sumida_00140.jpg,2 329 451 373 568 
test_Sumida_00141.jpg,8 370 413 596 585 8 259 451 313 579 1 211 462 263 508 
test_Sumida_00142.jpg,8 318 392 418 542 
test_Sumida_00143.jpg,7 56 436 599 563 
test_Sumida_00144.jpg,7 83 463 599 548 
test_Sumida_00145.jpg,8 392 436 549 564 
test_Sumida_00146.jpg,8 94 408 245 555 2 219 419 271 539 8 364 413 588 568 2 322 419 365 483 
test_Sumida_00147.jpg,8 0 448 180 576 
test_Sumida_00148.jpg,2 298 410 327 536 5 331 400 432 484 
test_Sumida_00149.jpg,2 238 393 283 520 
test_Sumida_00150.jpg,8 387 423 547 564 
test_Sumida_00151.jpg,2 369 387 499 535 
test_Sumida_00152.jpg,2 386 441 494 542 
test_Sumida_00153.jpg,8 344 415 422 552 2 139 424 252 508 
test_Sumida_00154.jpg,8 243 404 342 456 1 385 423 443 473 
test_Sumida_00155.jpg,2 144 424 303 554 
test_Sumida_00156.jpg,2 200 439 274 553 
test_Sumida_00157.jpg,8 142 412 277 550 8 324 426 452 545 
test_Sumida_00158.jpg,2 368 408 489 525 
test_Sumida_00159.jpg,2 182 433 310 563 
test_Sumida_00160.jpg,2 390 436 525 565 
test_Sumida_00161.jpg,8 336 400 552 556 1 171 435 243 516 3 191 466 329 522 
test_Sumida_00162.jpg,8 343 407 441 460 
test_Sumida_00163.jpg,
test_Sumida_00164.jpg,7 138 415 599 498 
test_Sumida_00165.jpg,8 422 448 571 562 2 29 416 197 539 
test_Sumida_00166.jpg,2 328 389 395 536 
test_Sumida_00167.jpg,8 399 454 583 595 
test_Sumida_00168.jpg,2 259 427 298 537 
test_Sumida_00169.jpg,2 55 410 257 518 
test_Sumida_00170.jpg,2 311 390 410 540 
test_Sumida_00171.jpg,1 294 469 343 553 
test_Sumida_00172.jpg,7 195 454 596 557 
test_Sumida_00173.jpg,2 153 415 256 560 1 12 457 147 565 
test_Sumida_00174.jpg,8 418 402 599 560 1 271 416 321 473 
test_Sumida_00175.jpg,2 279 397 313 454 
test_Sumida_00176.jpg,2 284 387 329 487 
test_Sumida_00177.jpg,8 405 417 597 562 
test_Sumida_00178.jpg,7 22 512 579 592 2 277 433 314 541 
test_Sumida_00179.jpg,2 355 423 474 536 
test_Sumida_00180.jpg,8 138 475 230 561 
test_Sumida_00181.jpg,7 21 501 599 590 1 312 455 348 512 7 0 425 196 507 
test_Sumida_00182.jpg,2 271 452 316 561 1 363 460 438 561 
test_Sumida_00183.jpg,8 160 396 283 553 1 379 437 447 506 
test_Sumida_00184.jpg,2 322 413 376 541 
test_Sumida_00185.jpg,8 219 398 301 524 
test_Sumida_00186.jpg,8 414 453 594 593 
test_Sumida_00187.jpg,2 339 392 509 550 
test_Sumida_00188.jpg,2 107 404 207 544 1 202 445 288 528 
test_Sumida_00189.jpg,8 309 380 426 540 1 277 392 361 514 
test_Sumida_00190.jpg,2 325 444 381 538 
test_Sumida_00191.jpg,2 337 421 382 542 
test_Sumida_00192.jpg,2 245 427 288 538 
test_Sumida_00193.jpg,2 184 399 278 554 
test_Sumida_00194.jpg,7 212 432 599 542 
test_Sumida_00195.jpg,8 417 448 599 578 
test_Sumida_00196.jpg,2 180 410 221 541 
test_Sumida_00197.jpg,2 223 384 279 476 8 342 407 489 551 
test_Sumida_00198.jpg,2 361 404 512 548 
test_Sumida_00199.jpg,2 179 415 283 548 8 359 416 585 583 2 92 432 147 495 
test_Sumida_00200.jpg,2 414 426 474 476 
test_Sumida_00201.jpg,2 358 437 425 555 2 122 444 229 521 
test_Sumida_00202.jpg,2 259 430 311 551 2 39 436 216 530 
test_Sumida_00203.jpg,8 240 475 444 544 
test_Sumida_00204.jpg,8 437 429 599 548 
test_Sumida_00205.jpg,8 378 411 577 573 
test_Sumida_00206.jpg,2 311 457 354 538 
test_Sumida_00207.jpg,2 180 478 237 553 
test_Sumida_00208.jpg,8 482 406 586 575 
test_Sumida_00209.jpg,2 406 453 514 548 2 234 437 330 549 
test_Sumida_00210.jpg,2 339 454 391 560 7 189 468 459 561 
test_Sumida_00211.jpg,8 354 408 555 565 8 235 463 329 537 
test_Sumida_00212.jpg,2 316 399 378 491 
test_Sumida_00213.jpg,2 364 444 432 529 8 309 380 379 459 
test_Sumida_00214.jpg,8 70 460 203 566 
test_Sumida_00215.jpg,8 390 447 599 590 
test_Sumida_00216.jpg,7 71 438 599 524 
test_Sumida_00217.jpg,
test_Sumida_00218.jpg,2 238 398 298 534 
test_Sumida_00219.jpg,2 233 390 305 529 8 364 396 594 558 2 336 391 434 535 
test_Sumida_00220.jpg,2 206 397 285 540 
test_Sumida_00221.jpg,2 360 418 416 538 8 33 458 194 542 
test_Sumida_00222.jpg,
test_Sumida_00223.jpg,8 347 391 513 553 2 313 395 382 538 
test_Sumida_00224.jpg,7 46 433 550 551 
test_Sumida_00225.jpg,8 397 432 572 571 
test_Sumida_00226.jpg,8 214 421 310 578 7 0 509 288 585 
test_Sumida_00227.jpg,2 350 412 456 545 
test_Sumida_00228.jpg,8 208 450 595 491 
